mzmed,rtmed,neg_g1
243.1243159,16.45436667,100.0331603
589.304292,16.4545,96.60060924
552.1620164,16.4545,116.8498246
357.1692811,16.4545,41.04768749
284.0901804,16.45499167,101.2522592
484.2900328,16.45546667,53.78256862
153.0940052,16.455625,61.59660389
283.0858873,16.455975,744.6726689
375.1793995,16.45718333,559.2398272
462.2082435,16.45743333,633.5093464
457.206969,16.4589,111.5015505
390.1511359,16.46180833,140.9597728
588.3014753,16.46471667,317.1424691
634.3412557,16.46471667,140.022419
652.3530469,16.46471667,75.76548143
389.144927,16.46471667,218.0308297
187.0080814,16.46471667,225.7775642
600.2993955,16.46794167,47.36797933
414.2129701,16.46866667,147.3744109
806.3308406,16.46975833,54.98174588
291.1432285,16.47015,4817.653401
509.2241108,16.471475,142.8387741
189.1144622,16.47423333,200.7452585
502.1815272,16.4755,67.67340902
500.1766377,16.4755,725.8108396
501.1805538,16.4755,208.753519
384.132228,16.4755,68.42816209
511.1242234,16.47613333,54.03581398
461.2372759,16.47843333,971.3852544
406.2441444,16.4797,98.07428222
383.171359,16.48051667,105.8301103
649.3489003,16.48096667,76.84590862
593.3128914,16.48096667,119.1095929
459.2224228,16.48096667,272.2964376
443.2273953,16.48096667,405.4087795
592.312126,16.48191667,292.1351997
637.3209069,16.48191667,88.75699958
514.2333515,16.48191667,807.4189878
330.1165502,16.48191667,169.9134002
376.1830303,16.48191667,291.9190427
315.1394447,16.48225,56.37494157
516.2345053,16.48286667,98.26418296
482.2039325,16.48286667,418.0265132
731.3645525,16.48345833,241.6965137
434.2580023,16.48345833,691.1524187
433.2547588,16.48345833,3077.857934
217.1284472,16.48345833,543.1625076
455.2361456,16.48345833,145.0836666
515.2367616,16.48345833,229.682353
456.2387102,16.48345833,49.54561562
761.33842,16.48379167,60.42331995
383.1287796,16.48396667,221.8490072
284.1125759,16.48405,58.01549586
249.0813288,16.48405,137.6734849
628.3318865,16.48405,65.95154278
679.3729895,16.48405,84.07788325
732.3684489,16.48405,99.21174536
579.3182196,16.48405,117.1097727
487.1670456,16.48405,57.5030905
321.154834,16.48405,121.669828
676.3526774,16.48405,75.52449662
890.419584,16.48405,24.60437806
678.3682495,16.48550833,198.220872
578.316162,16.48550833,247.0375476
216.1255123,16.48550833,4470.188386
591.3126032,16.48550833,322.8564302
411.2013559,16.48550833,51.06319574
279.1209777,16.48696667,104.3542435
508.2208572,16.48696667,386.3030516
322.1333342,16.48696667,308.5106614
344.1170741,16.48696667,542.8973242
218.130068,16.48696667,113.0566351
718.3110369,16.48963333,125.2654214
648.3314835,16.49064167,102.6111502
303.1375455,16.49268333,106.6370723
486.1660761,16.49308333,48.34865031
435.2596795,16.49608333,145.1387758
513.1445208,16.49664167,60.42886691
662.2099247,16.49666667,110.5036728
717.3085622,16.49666667,285.5222753
116.0374886,16.49723333,80.11858345
462.2690141,16.4981,359.4315471
315.0433004,16.4982,52.49592911
346.0830662,16.5017,47.20672219
506.2954861,16.5048,41.33701693
583.285366,16.5052,50.9121105
280.0954571,16.50721667,71.95088277
457.2490424,16.50923333,56.83850042
489.1394236,16.50923333,60.36580215
490.1438127,16.50923333,24.14740757
247.029053,16.50923333,102.506903
257.1037627,16.50969167,158.0052657
347.1346902,16.51015,279.1783856
461.2047034,16.51101667,1798.167867
584.288394,16.51115,37.63317601
704.2984336,16.51115,53.71586022
304.0843389,16.51115,74.07335755
509.1193888,16.51303333,419.0140271
582.3638018,16.51303333,454.1183873
461.2823309,16.51491667,48.34387767
445.243591,16.51491667,159.4321234
608.3270905,16.51491667,115.6822591
733.3660814,16.51835,48.44208569
583.3664371,16.52126667,155.2178851
510.1234525,16.523625,107.1324693
335.1172326,16.523625,1304.749773
397.1503447,16.52435833,113.7611347
650.3383149,16.52493333,80.72516881
463.2222633,16.53195,158.5115124
648.2295716,16.53233333,73.02488097
381.1775813,16.53259167,871.2394425
460.2083896,16.532725,193.1394352
382.1737107,16.53495,343.9814818
393.0280329,16.53756667,149.4176138
485.2861517,16.53756667,119.8860352
365.2331978,16.5377,996.984605
286.1665179,16.53843333,172.0740195
366.236562,16.53843333,230.7626302
434.2198054,16.538675,431.3824736
346.1313988,16.53871667,323.54262
663.213364,16.53883333,40.3594311
440.2389857,16.53903333,130.1831719
142.0680638,16.53903333,33.5157769
380.1746357,16.5391,4126.225003
420.1871115,16.53951667,902.9293672
594.3215341,16.54063333,134.2813051
477.0901819,16.54063333,129.5166272
259.1562487,16.54089167,82.32363964
244.15577,16.54089167,81.55123548
268.1558886,16.54089167,165.8078011
382.1052359,16.54759167,37.54812686
244.0817626,16.54759167,84.24929276
288.14588,16.54783333,198.7455693
457.1702024,16.54945,182.2899004
619.2667678,16.55196667,50.49766724
459.2695346,16.55435833,171.541815
433.1134248,16.55615,120.2843786
374.1788953,16.55615,238.9097292
462.2238175,16.56075,747.5340481
243.0785397,16.56075,352.6080179
381.1015578,16.56105833,80.9029953
365.1645502,16.56535,58.65834308
419.2268059,16.56596667,189.6097362
505.1392351,16.56635,130.0709418
368.1724369,16.56673333,204.2090437
618.265562,16.56673333,77.87108059
486.2235442,16.56673333,46.21805551
323.0804198,16.56731667,135.9917088
267.1239646,16.568125,48.39894657
425.2161385,16.56841667,78.96785015
311.1151267,16.568625,102.9867443
609.313412,16.56951667,93.07554967
484.2530594,16.56951667,50.88476074
274.0439648,16.57699167,7.206100626
387.1118892,16.57775,76.07249821
266.1076104,16.58115,181.0663067
421.1917699,16.58498333,232.4261861
617.3248874,16.58498333,65.92911386
424.0968508,16.58498333,40.43409697
422.1875097,16.58498333,112.9256247
434.0814001,16.58498333,46.77608515
431.0968006,16.58498333,101.4898002
229.1456435,16.58498333,82.27969802
492.19132,16.58888333,61.25592201
246.1435386,16.58888333,106.0464897
160.0417332,16.58893333,106.1321032
245.1398437,16.58893333,750.4604409
559.2835429,16.58898333,84.27778404
491.1877452,16.58898333,208.5638528
412.2407787,16.58898333,64.40948717
419.1352345,16.58986667,43.90508852
489.2334297,16.59186667,137.784785
491.2392435,16.59278333,106.6194328
613.2586414,16.59278333,29.10591829
273.0412903,16.59278333,49.62127701
374.0346881,16.59278333,115.3599655
488.2843863,16.59278333,76.32882502
620.2805341,16.59324167,93.5494232
286.0730257,16.59324167,75.52132911
245.0940292,16.59324167,486.3537171
498.2006349,16.5933,129.2441817
611.3311091,16.59376667,82.21123461
336.1222038,16.59408333,131.8075686
235.101658,16.594225,165.2801842
488.2395902,16.594225,92.79961071
433.2124448,16.59475,215.2874479
481.1734458,16.59566667,214.7522914
305.1183107,16.59664167,380.7519823
246.0968372,16.59676667,77.48893621
281.0705681,16.59761667,94.22191849
510.224373,16.59761667,69.93251706
434.1426716,16.59878333,39.95988304
361.1834308,16.59878333,671.1835418
607.2807723,16.59989167,46.98983679
270.1358522,16.60230833,89.97228666
367.1585197,16.60530833,55.26556237
621.281459,16.60785833,90.09580979
445.1739068,16.60785833,118.5197191
612.2557574,16.609875,43.35670454
429.1529606,16.61049167,233.3296435
411.1652781,16.6134,149.9289122
411.2380768,16.61495,249.8804815
256.1561611,16.61795833,249.1705074
537.2339077,16.61795833,81.94577978
469.2437423,16.61795833,71.17275129
366.156259,16.618575,224.6207034
319.1359988,16.618575,213.7933902
243.1428454,16.62096667,86.90708514
349.1874458,16.62096667,133.2619953
242.1407629,16.62158333,613.6505834
307.1329309,16.6222,251.1496905
262.1486176,16.6222,13.71384164
255.9928439,16.6222,234.7256961
423.1700775,16.62323333,67.12083903
216.0805417,16.62545,228.8693959
658.2535649,16.62571667,38.79414632
217.0838953,16.62766667,35.57621713
264.1245547,16.63071667,57.08345092
430.2027184,16.63071667,370.1651336
237.0787245,16.63975,62.57870488
836.2765884,16.63978333,33.49063494
184.099324,16.64391667,345.5548935
210.0786328,16.64416667,30.13657156
185.1024044,16.64641667,36.83569704
672.2871927,16.64866667,217.8123031
436.2000745,16.64866667,98.15770298
623.2970855,16.651,74.82882802
348.0816379,16.65166667,87.78592275
620.3392632,16.65183333,117.5354157
347.0772209,16.65408333,410.7381548
417.0758973,16.65633333,431.4225314
642.3110638,16.66308333,40.2565595
793.3481218,16.66391667,74.2817643
406.1131778,16.66633333,65.71015912
610.2870304,16.67158333,74.60331849
682.3417817,16.6735,56.20904041
339.0380628,16.67683333,124.3849783
792.3439404,16.67825,57.01583825
744.3570174,16.67858333,102.469436
416.1386418,16.67891667,49.69889808
562.3002687,16.67925,65.06900512
526.2300753,16.67933333,162.7144918
338.1358229,16.67933333,494.8008082
493.1693673,16.6795,43.98485499
523.1478873,16.67958333,51.40636044
427.1877765,16.67966667,81.83769349
338.0421379,16.68016667,285.0418551
668.3243741,16.68033333,76.53079971
659.2535254,16.68056667,138.0941301
389.0899541,16.68058333,77.26018217
507.1524589,16.68091667,58.20622891
852.3719003,16.681,25.36746433
849.3327997,16.681,17.48326787
773.2653919,16.681,60.54156076
690.2097405,16.681,55.73135542
362.0998927,16.681,67.42212996
587.223327,16.681,89.55763642
716.2466491,16.681,191.5648355
669.2754589,16.68233333,174.9180504
789.2936704,16.6825,43.36079652
624.2989616,16.68316667,35.90760861
425.1812268,16.68333333,1086.739316
851.3685971,16.68333333,48.62359045
361.0964492,16.68333333,181.1372461
196.099101,16.68566667,74.78897978
895.3048354,16.68566667,61.81969285
765.296675,16.68566667,58.89109618
287.1142763,16.68566667,36.5606667
715.2407803,16.68566667,93.55537022
299.0054049,16.68566667,432.597913
426.184655,16.68983333,287.2965382
337.1324569,16.68983333,1905.441283
585.209461,16.69191667,47.42754246
465.1375259,16.69208333,47.28515775
710.2956776,16.69375,69.64714243
549.2353114,16.69458333,282.8561682
543.1975893,16.69483333,81.45472095
725.2890977,16.69525,173.667577
337.0389228,16.69525,1537.811261
472.1192966,16.69633333,69.28176953
471.1178763,16.69975,373.5934758
679.1702717,16.70183333,70.2683492
708.2864747,16.70483333,161.8693304
431.2097326,16.70483333,798.1903628
701.301133,16.7055,54.8394736
354.1315644,16.70716667,174.1532453
353.1275243,16.70716667,725.2946913
283.1662797,16.70716667,98.81287157
709.2894852,16.7075,111.0708302
470.1200014,16.7075,823.969732
469.1166374,16.7075,3324.040223
191.0213969,16.70883333,217.6533508
625.2948774,16.70883333,55.45638844
767.3121968,16.7095,380.3013891
441.211426,16.7095,385.4193779
558.2537794,16.7095,67.95831862
769.3978617,16.7095,36.61515936
848.3255374,16.7095,37.92881348
689.2075195,16.7095,117.1626569
734.330756,16.7095,147.504398
374.1277013,16.7095,92.9818682
758.3757482,16.7095,52.24519493
420.0929813,16.7095,141.8859564
309.1017153,16.7095,1263.623717
363.1051833,16.70981667,43.37416574
510.1430347,16.71013333,94.81782427
187.0409426,16.71108333,105.0033415
531.2434476,16.71116667,43.83626094
768.3165576,16.71116667,182.8936779
769.3193704,16.71116667,67.78073346
804.3851018,16.71116667,68.44367079
538.2291778,16.71116667,51.2913616
770.3212083,16.71116667,36.50021025
709.3427306,16.71125,73.35962136
409.1114777,16.71266667,50.19716945
847.3223077,16.71266667,59.41721168
587.2690879,16.71266667,98.2370759
680.1728057,16.71283333,24.05447702
803.382207,16.71283333,183.5223668
550.2398234,16.71283333,82.27768194
763.228135,16.71283333,47.7245999
736.1647929,16.71875,15.93954419
716.3148129,16.72241667,167.3022705
762.2241576,16.72241667,28.30617872
811.2486538,16.7225,87.01788895
378.199857,16.7225,503.4741018
664.2604557,16.72258333,182.831882
487.2178708,16.72258333,77.55242808
285.1779337,16.72466667,25.47117192
741.3095601,16.72483333,80.05203178
722.2162808,16.73,31.36706381
586.2745566,16.73,87.32946264
812.2536113,16.731,45.23890201
813.2504069,16.732,37.28228542
486.0462226,16.732,9.413275307
230.0464936,16.732,30.86261548
707.3634349,16.732,51.58807586
379.2033762,16.73216667,128.3328317
673.2813225,16.73216667,105.6443671
727.2197045,16.7345,47.87293665
439.0919059,16.73491667,60.33533239
721.2115396,16.73491667,28.89851549
867.3711009,16.73491667,24.94788946
266.997599,16.73558333,137.470227
723.286962,16.73641667,798.2606515
767.2222326,16.73641667,67.36678703
729.3061843,16.73641667,177.2966591
662.2131419,16.7365,53.42203926
830.2908584,16.73683333,86.05608574
189.1140112,16.73683333,76.50788597
165.0936407,16.73683333,28.30880646
421.0972377,16.73683333,41.31592863
784.2897824,16.73683333,51.51572246
440.1904493,16.73683333,91.3100931
825.3556298,16.73766667,96.97777138
405.0943395,16.73833333,94.96966878
831.2935496,16.73833333,65.98425903
686.265409,16.73833333,139.5506199
340.0480707,16.7385,85.96663294
635.1449113,16.7385,70.24727254
584.2702148,16.7385,278.3308196
404.1192982,16.7385,74.71107172
705.2369425,16.7385,169.7780469
562.2266619,16.7385,75.36307111
343.1306405,16.7385,301.8138599
783.2925559,16.7385,69.4826556
774.3508652,16.7385,135.6743543
718.1975901,16.7385,50.18088551
665.2650719,16.7385,85.9325495
388.1700843,16.7385,237.8552473
731.3189519,16.7385,111.2539182
646.1862152,16.7385,84.23913054
747.3366843,16.73891667,74.37534129
342.1280891,16.73916667,1465.560382
341.1246625,16.73916667,7992.786882
543.2439574,16.73916667,139.3619794
377.1967539,16.73916667,2107.810221
720.3307665,16.73916667,242.0426595
719.3279978,16.73916667,573.1183535
721.3332219,16.73916667,92.81441131
706.2410706,16.73983333,48.89819993
455.1151936,16.73983333,86.61032149
585.2696851,16.73983333,86.66996033
684.2584659,16.73983333,930.016324
683.255257,16.73983333,2504.238287
756.4030902,16.73983333,43.83166944
755.3998369,16.74016667,55.95362051
598.2841727,16.74183333,130.5184589
722.3076655,16.74183333,99.47601001
599.2875202,16.74183333,44.70187067
733.3274884,16.74458333,235.8464482
707.241075,16.74533333,38.1312805
344.1327818,16.74883333,102.5485104
359.1179495,16.74883333,132.0382346
685.2612809,16.74883333,472.5276929
239.0951084,16.74933333,56.56265065
386.1497894,16.75016667,114.9571015
661.2104657,16.75033333,190.7787491
642.2389744,16.75033333,237.5641607
645.1818963,16.75033333,149.2561152
981.3589458,16.75033333,167.4711145
724.2896388,16.75033333,342.6512586
637.2012892,16.75033333,88.87503975
633.2211643,16.7515,110.4549919
771.3268765,16.75158333,114.249902
866.3611171,16.75225,29.43613889
614.2842857,16.75233333,39.08516496
715.3178898,16.75233333,275.714573
677.3080867,16.75308333,250.1796394
674.2858351,16.75408333,66.27501141
727.2806825,16.75675,465.0245022
490.1599238,16.757,78.94092386
641.2348,16.758,1038.992707
606.2539408,16.7585,75.29087532
385.1461714,16.7585,612.3481867
826.3564406,16.7585,45.053525
482.0523186,16.7585,36.18582886
728.2858266,16.7585,224.6115765
484.2242702,16.75858333,192.5413267
775.3424962,16.75866667,111.1703926
219.070312,16.75866667,90.7367505
757.4033967,16.75991667,40.63806148
619.2965302,16.76133333,62.81029692
690.275025,16.76133333,194.7025573
729.2936413,16.76158333,200.5233039
488.1591637,16.76158333,687.7232532
297.0989356,16.76216667,30108.06891
894.3121986,16.76216667,140.8160344
781.3298536,16.76216667,216.206212
676.3048019,16.76216667,554.1638178
689.3016906,16.76216667,492.900778
782.3336713,16.76216667,132.0544138
279.0890792,16.76216667,143.5161399
777.3526176,16.76233333,34.44737237
785.2925751,16.76241667,31.93987673
489.1625747,16.76341667,196.7959188
639.2292341,16.76466667,10776.30642
517.2274725,16.76466667,70.15316247
483.222843,16.76466667,416.7875263
391.1962118,16.76483333,630.3796137
380.1744506,16.76616667,2928.818475
597.2732842,16.76616667,83.71982255
631.2572512,16.76616667,81.67853209
640.2330717,16.76625,3619.884889
599.212871,16.76633333,103.7557005
693.2788728,16.76633333,168.1242172
387.1653367,16.76683333,356.9351838
368.1208801,16.76833333,306.9916818
659.2927974,16.76941667,255.0276501
690.3045501,16.76941667,217.6079683
739.2668425,16.77033333,71.82176348
354.0372391,16.77033333,59.57147011
763.3515568,16.77383333,103.1366193
675.3013185,16.77733333,1490.089945
175.025558,16.77808333,159.6980318
299.1036412,16.77808333,903.7516606
296.1622824,16.77808333,271.2771682
595.2032469,16.77808333,36619.22542
596.2066727,16.77808333,11078.78821
411.090054,16.77808333,120.1092347
937.3358838,16.77808333,292.6052928
593.3141561,16.77808333,276.7550449
596.2699566,16.77908333,349.4839122
643.307518,16.783,277.8159753
751.3882941,16.783,49.92915484
759.3417019,16.783,183.1050899
630.2580679,16.78425,78.52681837
288.1819618,16.78516667,6.86885064
787.3712836,16.78516667,94.25194399
689.3349785,16.78533333,309.3540064
435.2214736,16.7855,106.636317
473.2017141,16.7855,171.4833153
688.3006572,16.7855,82.43929533
369.1215355,16.7885,192.1119885
253.0757102,16.7885,92.39502124
617.1846807,16.7895,487.4859201
649.1183341,16.7895,45.11973762
639.1678832,16.7895,92.99577463
298.1022367,16.7915,4752.206338
632.3416837,16.7915,38.61428191
648.1135408,16.79166667,76.34642322
947.2281951,16.79175,51.12457162
547.1995638,16.792,77.87478076
608.2677091,16.792,219.137737
294.1385102,16.792,704.2785428
790.3491761,16.7925,63.81130594
597.2168237,16.79275,2812.579998
646.2532062,16.79333333,62.91151541
381.1766494,16.7935,598.2995639
598.2114942,16.794,595.2168249
893.3085839,16.794,269.3944896
289.0755068,16.794,84.92872781
786.2671658,16.794,87.17820713
353.0334395,16.794,358.0532587
546.197534,16.8015,88.85315171
568.1801201,16.80175,37.67433125
499.1654056,16.80191667,84.85141542
382.1740949,16.80275,298.7760829
295.1415541,16.803,115.2217259
395.06623,16.80516667,107.9058691
