mzmed,rtmed,c4
434.0814001,16.58498333,43.52701161
431.0968006,16.58498333,80.45646522
229.1456435,16.58498333,45.25969394
492.19132,16.58888333,73.30385359
246.1435386,16.58888333,111.2378793
160.0417332,16.58893333,91.18783375
245.1398437,16.58893333,686.9209229
559.2835429,16.58898333,100.6801331
491.1877452,16.58898333,243.8757917
412.2407787,16.58898333,49.99543258
419.1352345,16.58986667,81.65397526
489.2334297,16.59186667,69.24274409
491.2392435,16.59278333,80.89210225
613.2586414,16.59278333,52.62487886
273.0412903,16.59278333,274.9101379
374.0346881,16.59278333,113.6725288
488.2843863,16.59278333,44.04376457
620.2805341,16.59324167,81.30180217
286.0730257,16.59324167,61.47764237
245.0940292,16.59324167,671.9860179
498.2006349,16.5933,161.8234844
611.3311091,16.59376667,111.0247973
336.1222038,16.59408333,245.1702391
235.101658,16.594225,109.5163337
488.2395902,16.594225,91.36445558
433.2124448,16.59475,290.447693
481.1734458,16.59566667,236.0667803
305.1183107,16.59664167,159.2115333
246.0968372,16.59676667,113.0649522
281.0705681,16.59761667,103.553615
510.224373,16.59761667,54.67983705
434.1426716,16.59878333,51.53074531
361.1834308,16.59878333,548.6224367
607.2807723,16.59989167,81.65614713
270.1358522,16.60230833,43.60820964
367.1585197,16.60530833,255.3801495
621.281459,16.60785833,128.9224692
445.1739068,16.60785833,142.7118037
612.2557574,16.609875,134.9118316
429.1529606,16.61049167,93.40840446
411.1652781,16.6134,198.1519929
411.2380768,16.61495,213.9163601
256.1561611,16.61795833,274.9510117
537.2339077,16.61795833,78.34598422
469.2437423,16.61795833,82.63833926
366.156259,16.618575,740.1203719
319.1359988,16.618575,156.3116949
243.1428454,16.62096667,379.3560404
349.1874458,16.62096667,153.9656222
242.1407629,16.62158333,554.1125511
307.1329309,16.6222,135.5981952
262.1486176,16.6222,23.00328819
255.9928439,16.6222,330.72461
423.1700775,16.62323333,113.4308834
216.0805417,16.62545,234.9105727
658.2535649,16.62571667,177.6071736
217.0838953,16.62766667,64.53045015
264.1245547,16.63071667,58.19216751
430.2027184,16.63071667,398.3478977
237.0787245,16.63975,98.99453819
836.2765884,16.63978333,57.85909659
184.099324,16.64391667,710.768558
210.0786328,16.64416667,31.18367046
185.1024044,16.64641667,77.82809772
672.2871927,16.64866667,57.59303226
436.2000745,16.64866667,118.9446192
623.2970855,16.651,227.9455715
348.0816379,16.65166667,82.17022416
620.3392632,16.65183333,209.198298
347.0772209,16.65408333,410.6071307
417.0758973,16.65633333,174.7277212
642.3110638,16.66308333,125.3148896
793.3481218,16.66391667,108.3295918
406.1131778,16.66633333,67.09896001
610.2870304,16.67158333,207.1487902
682.3417817,16.6735,95.66342048
339.0380628,16.67683333,99.64032392
792.3439404,16.67825,202.2245747
744.3570174,16.67858333,218.561505
416.1386418,16.67891667,93.63619438
562.3002687,16.67925,137.190819
526.2300753,16.67933333,207.2977904
338.1358229,16.67933333,612.7569236
493.1693673,16.6795,68.08462809
523.1478873,16.67958333,74.96620038
427.1877765,16.67966667,269.043752
338.0421379,16.68016667,208.0997733
668.3243741,16.68033333,130.4560985
659.2535254,16.68056667,80.32099377
389.0899541,16.68058333,50.33389808
507.1524589,16.68091667,70.14337771
852.3719003,16.681,118.9173842
849.3327997,16.681,43.27049573
773.2653919,16.681,155.6398851
690.2097405,16.681,58.86083691
362.0998927,16.681,57.13735639
587.223327,16.681,87.76393434
716.2466491,16.681,61.14389199
669.2754589,16.68233333,254.4912857
789.2936704,16.6825,56.54643491
624.2989616,16.68316667,75.29633381
425.1812268,16.68333333,4499.146569
851.3685971,16.68333333,233.5246733
361.0964492,16.68333333,355.2194468
196.099101,16.68566667,105.9985416
895.3048354,16.68566667,76.22035405
765.296675,16.68566667,49.10746843
287.1142763,16.68566667,54.45617841
715.2407803,16.68566667,156.5011968
299.0054049,16.68566667,188.562297
426.184655,16.68983333,1054.900468
337.1324569,16.68983333,3133.030276
585.209461,16.69191667,76.4167988
465.1375259,16.69208333,70.23499515
710.2956776,16.69375,109.4300639
549.2353114,16.69458333,178.3623677
543.1975893,16.69483333,51.32608387
725.2890977,16.69525,118.6738283
337.0389228,16.69525,1096.808266
472.1192966,16.69633333,62.99712285
471.1178763,16.69975,236.091628
679.1702717,16.70183333,80.19889586
708.2864747,16.70483333,422.1626629
431.2097326,16.70483333,688.7750105
701.301133,16.7055,63.5585226
354.1315644,16.70716667,163.7041557
353.1275243,16.70716667,729.5381103
283.1662797,16.70716667,74.08224931
709.2894852,16.7075,180.2870686
470.1200014,16.7075,635.6281537
469.1166374,16.7075,2668.710525
191.0213969,16.70883333,309.4916668
625.2948774,16.70883333,62.62268671
767.3121968,16.7095,1634.727137
441.211426,16.7095,528.357628
558.2537794,16.7095,159.8369156
769.3978617,16.7095,76.65143576
848.3255374,16.7095,94.04783741
689.2075195,16.7095,115.2548482
734.330756,16.7095,123.191767
374.1277013,16.7095,93.64281789
758.3757482,16.7095,120.6015891
420.0929813,16.7095,319.6719937
309.1017153,16.7095,796.6984257
363.1051833,16.70981667,104.9609033
510.1430347,16.71013333,49.16087844
187.0409426,16.71108333,89.68096885
531.2434476,16.71116667,117.3280159
768.3165576,16.71116667,670.8879237
769.3193704,16.71116667,248.5864921
804.3851018,16.71116667,319.7181768
538.2291778,16.71116667,80.32112966
770.3212083,16.71116667,66.15562473
709.3427306,16.71125,35.63159653
409.1114777,16.71266667,125.5659926
847.3223077,16.71266667,157.2570029
587.2690879,16.71266667,58.80493755
680.1728057,16.71283333,33.11769564
803.382207,16.71283333,767.139505
550.2398234,16.71283333,78.66367025
763.228135,16.71283333,68.05038857
736.1647929,16.71875,26.61151167
716.3148129,16.72241667,218.5070314
762.2241576,16.72241667,78.55591667
811.2486538,16.7225,181.8262943
378.199857,16.7225,2115.872971
664.2604557,16.72258333,78.69303953
487.2178708,16.72258333,90.79243471
285.1779337,16.72466667,54.84240696
741.3095601,16.72483333,142.883603
722.2162808,16.73,50.8949759
586.2745566,16.73,58.71830202
812.2536113,16.731,86.76302909
813.2504069,16.732,55.91990349
486.0462226,16.732,53.92949758
230.0464936,16.732,56.45244192
707.3634349,16.732,58.34335344
379.2033762,16.73216667,501.423236
673.2813225,16.73216667,88.1346389
727.2197045,16.7345,44.90876588
439.0919059,16.73491667,86.547441
721.2115396,16.73491667,80.41159217
867.3711009,16.73491667,70.52763635
266.997599,16.73558333,110.9411693
723.286962,16.73641667,163.9031005
767.2222326,16.73641667,33.50038353
729.3061843,16.73641667,196.4959483
662.2131419,16.7365,38.8426844
830.2908584,16.73683333,191.2154697
189.1140112,16.73683333,125.246852
165.0936407,16.73683333,26.22576134
421.0972377,16.73683333,72.68775582
784.2897824,16.73683333,42.11725142
440.1904493,16.73683333,86.87832485
825.3556298,16.73766667,151.0946694
405.0943395,16.73833333,159.6071126
831.2935496,16.73833333,105.4404021
686.265409,16.73833333,118.6785171
340.0480707,16.7385,155.3724631
635.1449113,16.7385,15.73446874
584.2702148,16.7385,368.4636796
404.1192982,16.7385,177.3801249
705.2369425,16.7385,444.1110302
562.2266619,16.7385,22.44168476
343.1306405,16.7385,596.0593317
783.2925559,16.7385,73.22887686
774.3508652,16.7385,194.5530767
718.1975901,16.7385,24.37832689
665.2650719,16.7385,80.92055519
388.1700843,16.7385,130.9076806
731.3189519,16.7385,120.8273861
646.1862152,16.7385,47.11786239
747.3366843,16.73891667,80.5708544
342.1280891,16.73916667,3133.964904
341.1246625,16.73916667,17056.00662
543.2439574,16.73916667,91.18035992
377.1967539,16.73916667,8713.292903
720.3307665,16.73916667,1458.164827
719.3279978,16.73916667,3567.647852
721.3332219,16.73916667,429.6685337
706.2410706,16.73983333,181.3690931
455.1151936,16.73983333,94.4916909
585.2696851,16.73983333,179.1523329
684.2584659,16.73983333,1903.905114
683.255257,16.73983333,5144.424773
756.4030902,16.73983333,536.5811446
755.3998369,16.74016667,1125.361209
598.2841727,16.74183333,143.0734803
722.3076655,16.74183333,227.0082517
599.2875202,16.74183333,96.05021459
733.3274884,16.74458333,213.2694102
707.241075,16.74533333,51.66983745
344.1327818,16.74883333,93.76126902
359.1179495,16.74883333,161.7622165
685.2612809,16.74883333,551.8682963
239.0951084,16.74933333,68.60098301
386.1497894,16.75016667,374.4615226
661.2104657,16.75033333,50.74897051
642.2389744,16.75033333,40.88195922
645.1818963,16.75033333,56.8162432
981.3589458,16.75033333,14.35902418
724.2896388,16.75033333,133.8784017
637.2012892,16.75033333,51.15758594
633.2211643,16.7515,184.2015699
771.3268765,16.75158333,65.79389931
866.3611171,16.75225,71.54127288
614.2842857,16.75233333,38.01516676
715.3178898,16.75233333,212.6418176
677.3080867,16.75308333,113.8686028
674.2858351,16.75408333,82.99882454
727.2806825,16.75675,527.4733161
490.1599238,16.757,130.7574046
641.2348,16.758,31.34867231
606.2539408,16.7585,83.21361376
385.1461714,16.7585,1995.117295
826.3564406,16.7585,56.23934647
482.0523186,16.7585,88.78055038
728.2858266,16.7585,220.8400205
484.2242702,16.75858333,174.9300044
775.3424962,16.75866667,152.9738318
219.070312,16.75866667,67.01853232
757.4033967,16.75991667,103.1784327
619.2965302,16.76133333,100.7655435
690.275025,16.76133333,146.0717714
729.2936413,16.76158333,170.007704
488.1591637,16.76158333,851.9233965
297.0989356,16.76216667,244.4557537
894.3121986,16.76216667,13.89664735
781.3298536,16.76216667,49.24812782
676.3048019,16.76216667,37.69508541
689.3016906,16.76216667,134.2391944
782.3336713,16.76216667,54.79265295
279.0890792,16.76216667,79.03821657
777.3526176,16.76233333,82.47184722
785.2925751,16.76241667,79.05843602
489.1625747,16.76341667,345.1495818
639.2292341,16.76466667,163.1252393
517.2274725,16.76466667,98.38801608
483.222843,16.76466667,437.9144937
391.1962118,16.76483333,587.5986138
380.1744506,16.76616667,2620.110172
597.2732842,16.76616667,293.1514907
631.2572512,16.76616667,86.38106097
640.2330717,16.76625,94.83142924
599.212871,16.76633333,39.16783253
693.2788728,16.76633333,67.11758046
387.1653367,16.76683333,613.9342459
368.1208801,16.76833333,204.1339881
659.2927974,16.76941667,102.3828217
690.3045501,16.76941667,179.0080866
739.2668425,16.77033333,82.47905746
354.0372391,16.77033333,41.03149206
763.3515568,16.77383333,251.8765963
675.3013185,16.77733333,109.2984028
175.025558,16.77808333,24.5684623
299.1036412,16.77808333,47.95676273
296.1622824,16.77808333,17.42253151
595.2032469,16.77808333,50.23908144
596.2066727,16.77808333,30.97663158
411.090054,16.77808333,47.23003833
937.3358838,16.77808333,25.14493605
593.3141561,16.77808333,33.25215632
596.2699566,16.77908333,810.4901648
643.307518,16.783,79.03685871
751.3882941,16.783,70.56998599
759.3417019,16.783,96.65384407
630.2580679,16.78425,97.62504133
288.1819618,16.78516667,37.18341165
787.3712836,16.78516667,118.996296
689.3349785,16.78533333,34.51427458
435.2214736,16.7855,110.8279503
473.2017141,16.7855,84.13270571
688.3006572,16.7855,81.10700996
369.1215355,16.7885,154.4355408
253.0757102,16.7885,88.22406689
617.1846807,16.7895,58.83752015
649.1183341,16.7895,13.92574831
639.1678832,16.7895,135.347938
298.1022367,16.7915,46.30007986
632.3416837,16.7915,206.5628899
648.1135408,16.79166667,8.048861869
947.2281951,16.79175,0
547.1995638,16.792,130.6140204
608.2677091,16.792,161.2274616
294.1385102,16.792,277.6731013
790.3491761,16.7925,51.52912748
597.2168237,16.79275,59.13538585
646.2532062,16.79333333,67.91004571
381.1766494,16.7935,546.3249936
598.2114942,16.794,48.41273055
893.3085839,16.794,7.328446149
289.0755068,16.794,82.92315235
786.2671658,16.794,41.26048691
353.0334395,16.794,209.6829928
546.197534,16.8015,226.3482315
568.1801201,16.80175,46.67440885
499.1654056,16.80191667,126.6642951
382.1740949,16.80275,299.4757262
295.1415541,16.803,41.6787954
395.06623,16.80516667,74.38658231
618.1891947,16.80533333,44.43728779
360.0934304,16.80533333,151.0558729
540.2444949,16.80533333,48.01407443
361.0689818,16.80533333,179.9962712
459.9931763,16.80816667,32.48297766
691.2768629,16.812,114.5831424
429.1949,16.813,323.4946655
267.0909698,16.813,127.3707336
548.1984615,16.81516667,49.11162386
442.0195867,16.81633333,16.98356784
553.192038,16.81633333,28.98351129
741.2634631,16.81633333,151.1047164
254.1405829,16.81733333,909.6162611
529.227472,16.81833333,94.44141245
633.2900016,16.81833333,80.37988081
277.1662866,16.81891667,163.223353
441.1624501,16.82,442.2625675
633.3455008,16.82,92.01219448
634.2658672,16.82,68.66794521
255.143522,16.82,145.2386345
743.1824013,16.82116667,33.53364284
300.1052841,16.82116667,29.84571322
915.2914083,16.82116667,22.80732485
552.244962,16.82116667,64.19413762
553.2485285,16.82116667,47.18931062
645.3077364,16.82116667,86.19434482
232.9956486,16.82116667,78.9516696
625.2158149,16.82116667,72.10025916
582.2672419,16.82416667,168.0735287
640.3311219,16.826,80.68425687
205.0705424,16.82908333,78.68095756
687.303114,16.82933333,149.9942818
349.1513303,16.82991667,370.7553021
348.1484952,16.82991667,1685.609896
575.2696605,16.83225,54.41299726
671.29119,16.83225,132.6024859
713.2998464,16.83233333,123.3745012
746.3273903,16.83408333,78.43580568
204.0677276,16.83866667,509.9479198
459.2145254,16.83866667,156.0161266
345.1698511,16.83866667,342.0830589
669.2931214,16.83866667,416.2635605
325.0964782,16.83933333,170.7353857
350.1473099,16.8405,142.1515713
346.1728651,16.841,63.9460454
748.3188303,16.8435,42.2052611
730.3268929,16.8435,89.79745275
167.1091175,16.84441667,30.84895273
334.13312,16.84458333,735.8343754
335.0234911,16.84533333,87.70559429
564.2440476,16.84583333,56.60685494
365.0851962,16.84583333,135.5176477
160.0783254,16.84616667,34.02820066
229.018563,16.84716667,40.52737029
199.0082693,16.84716667,47.23175058
502.1713738,16.84816667,51.80788842
503.1738129,16.84816667,52.23464353
727.3005031,16.84816667,122.5043421
437.13872,16.84816667,189.0875987
483.1318831,16.85016667,79.88042747
211.0987984,16.85058333,61.32871114
175.0987397,16.8515,181.9068685
201.0236414,16.855,80.79738278
201.0683356,16.85766667,40.02521646
590.2228175,16.85766667,146.000695
644.2281391,16.85833333,38.40904768
397.1966015,16.86025,123.4085858
273.0806845,16.86583333,109.8639419
481.1251108,16.86775,684.3279631
615.2928481,16.86866667,63.99958952
496.1915536,16.86883333,235.0232118
403.1061046,16.86925,60.48804872
245.0573535,16.87016667,318.3949092
726.3496409,16.87016667,72.17973242
335.1181936,16.87016667,711.6631895
495.187797,16.87125,626.2664502
320.1541225,16.87233333,143.9715795
255.0881143,16.87266667,417.8011391
241.0736048,16.87275,71.69228922
267.1437958,16.87275,70.78646086
554.2573487,16.87308333,83.65578008
220.0989543,16.87316667,33.17957142
246.0608464,16.87316667,36.81732305
448.2175214,16.87316667,363.2278884
565.3017042,16.87316667,126.2868187
482.1289137,16.87316667,193.7913444
449.2205599,16.87758333,111.7271928
125.0986587,16.882,37.50484715
328.1588753,16.88433333,86.39337436
485.2031752,16.88683333,92.2916335
266.1404913,16.88708333,320.6440771
256.0916088,16.891,61.28806926
209.0809158,16.891,43.2484548
283.1195317,16.89216667,121.3650734
280.0875707,16.89216667,28.28898185
362.1633335,16.895,393.4001423
282.9921216,16.895,183.8140869
188.1021752,16.89508333,238.9481994
187.0989651,16.89508333,2212.232391
417.1772702,16.898,279.667262
471.1497694,16.899,129.3757621
470.1440695,16.899,343.5692875
447.1793126,16.90016667,101.5911528
643.2247468,16.9035,64.3207077
743.3464844,16.9035,85.12140911
589.2147697,16.90633333,132.3225124
445.2429694,16.90916667,344.5628039
256.1561918,16.91408333,264.1454047
203.1299386,16.91408333,121.6381185
446.2455297,16.91433333,110.2303015
588.2116,16.92233333,235.8611449
337.1325034,16.92358333,1120.133471
462.0953985,16.92566667,210.874714
339.1325687,16.92733333,131.5644122
332.1878678,16.928,36.02165864
532.2407075,16.92833333,26.04451119
457.0575532,16.92833333,57.77615439
487.2535183,16.92833333,90.4166467
566.2590019,16.92866667,67.91987579
345.1191519,16.93225,833.8444437
235.0653749,16.93316667,138.1654133
483.0971571,16.93483333,68.64211865
393.1532641,16.93691667,192.3717757
347.2076092,16.94116667,221.6374966
346.1229703,16.9455,205.9244896
333.0567218,16.94616667,32.97107213
295.119734,16.94616667,46.03632924
347.1339803,16.94616667,272.7978816
451.2526402,16.94925,55.4512557
231.0339131,16.95058333,89.23829515
443.1864695,16.95483333,102.750265
706.2702331,16.95583333,97.50008448
447.0964523,16.9565,147.8281153
482.2052365,16.959,263.4462619
249.0809186,16.95933333,198.3548463
243.1248749,16.96058333,243.1844511
571.2733494,16.96216667,41.72755181
488.1911468,16.96616667,89.90929946
399.1300721,16.96941667,123.69848
280.1198912,16.97083333,81.32340366
348.2104276,16.97083333,70.86723571
446.0938669,16.97083333,718.3210675
286.0777705,16.98183333,51.7344435
351.1117515,16.98233333,428.4124576
285.0810645,16.984,59.62708349
186.114922,16.984,966.1979481
277.1298452,16.984,122.0608073
461.1426316,16.984,93.44811642
259.1194831,16.98566667,67.03239281
415.1947174,16.98566667,152.8212153
390.0663963,16.98566667,52.65999428
524.2161472,16.98566667,271.5766298
414.184702,16.98566667,80.85227299
595.2844144,16.98566667,93.17477216
466.1753809,16.98816667,138.2381676
440.1647902,16.98816667,517.985941
439.1603734,16.98816667,2057.653205
413.1806714,16.99066667,343.3968191
423.1684339,16.99566667,238.9043887
288.1280891,16.99716667,80.79514519
361.1503894,17.00066667,322.4283583
