mzmed,rtmed,c6
433.1134248,16.55615,71.73963265
374.1788953,16.55615,298.6151286
462.2238175,16.56075,715.7503287
243.0785397,16.56075,261.3682282
381.1015578,16.56105833,90.86927732
365.1645502,16.56535,76.12773936
419.2268059,16.56596667,462.3074343
505.1392351,16.56635,84.34635678
368.1724369,16.56673333,83.19782844
618.265562,16.56673333,120.0418331
486.2235442,16.56673333,127.1506736
323.0804198,16.56731667,83.01912802
267.1239646,16.568125,121.3720794
425.2161385,16.56841667,154.793542
311.1151267,16.568625,108.4044581
609.313412,16.56951667,90.48296954
484.2530594,16.56951667,165.2577815
274.0439648,16.57699167,24.40052186
387.1118892,16.57775,45.89376389
266.1076104,16.58115,88.81482425
421.1917699,16.58498333,178.5592512
617.3248874,16.58498333,55.67115499
424.0968508,16.58498333,42.46643638
422.1875097,16.58498333,124.3362616
434.0814001,16.58498333,40.33793553
431.0968006,16.58498333,40.26548564
229.1456435,16.58498333,64.33161664
492.19132,16.58888333,114.7441693
246.1435386,16.58888333,87.50379666
160.0417332,16.58893333,56.49177071
245.1398437,16.58893333,288.1868241
559.2835429,16.58898333,186.1185081
491.1877452,16.58898333,152.0349965
412.2407787,16.58898333,103.5907891
419.1352345,16.58986667,56.84414064
489.2334297,16.59186667,137.5973958
491.2392435,16.59278333,173.0531769
613.2586414,16.59278333,40.61594489
273.0412903,16.59278333,198.3808969
374.0346881,16.59278333,36.47525316
488.2843863,16.59278333,49.5748973
620.2805341,16.59324167,111.115771
286.0730257,16.59324167,52.43607213
245.0940292,16.59324167,432.6088325
498.2006349,16.5933,133.8202713
611.3311091,16.59376667,80.51444831
336.1222038,16.59408333,2507.434017
235.101658,16.594225,259.8906996
488.2395902,16.594225,80.88985473
433.2124448,16.59475,460.2720992
481.1734458,16.59566667,278.9304794
305.1183107,16.59664167,336.7487765
246.0968372,16.59676667,64.213453
281.0705681,16.59761667,135.2202985
510.224373,16.59761667,110.8052564
434.1426716,16.59878333,35.70616896
361.1834308,16.59878333,1200.748371
607.2807723,16.59989167,83.99271283
270.1358522,16.60230833,144.5753288
367.1585197,16.60530833,112.0240332
621.281459,16.60785833,116.3023072
445.1739068,16.60785833,196.9235202
612.2557574,16.609875,147.0689729
429.1529606,16.61049167,142.5324708
411.1652781,16.6134,269.7407367
411.2380768,16.61495,389.398581
256.1561611,16.61795833,655.950278
537.2339077,16.61795833,470.0898559
469.2437423,16.61795833,79.76503244
366.156259,16.618575,314.3596878
319.1359988,16.618575,251.111371
243.1428454,16.62096667,308.7569791
349.1874458,16.62096667,176.5067292
242.1407629,16.62158333,761.0789303
307.1329309,16.6222,139.4422095
262.1486176,16.6222,74.32065112
255.9928439,16.6222,189.1009349
423.1700775,16.62323333,123.332176
216.0805417,16.62545,140.4906915
658.2535649,16.62571667,113.6088052
217.0838953,16.62766667,502.4001129
264.1245547,16.63071667,112.8396158
430.2027184,16.63071667,474.5946997
237.0787245,16.63975,85.55993796
836.2765884,16.63978333,15.85837633
184.099324,16.64391667,1171.825197
210.0786328,16.64416667,27.12841799
185.1024044,16.64641667,117.3266555
672.2871927,16.64866667,104.7870137
436.2000745,16.64866667,125.0607674
623.2970855,16.651,154.4612949
348.0816379,16.65166667,153.4390776
620.3392632,16.65183333,169.7538216
347.0772209,16.65408333,132.896791
417.0758973,16.65633333,106.7843594
642.3110638,16.66308333,209.8807557
793.3481218,16.66391667,91.68645159
406.1131778,16.66633333,47.82094264
610.2870304,16.67158333,149.5361492
682.3417817,16.6735,97.68133123
339.0380628,16.67683333,39.72228504
792.3439404,16.67825,60.32894274
744.3570174,16.67858333,139.2415845
416.1386418,16.67891667,78.16646433
562.3002687,16.67925,203.4960576
526.2300753,16.67933333,89.45307416
338.1358229,16.67933333,289.8042485
493.1693673,16.6795,95.65817275
523.1478873,16.67958333,71.1035377
427.1877765,16.67966667,212.2575315
338.0421379,16.68016667,59.79651538
668.3243741,16.68033333,86.53166718
659.2535254,16.68056667,77.06222092
389.0899541,16.68058333,74.42889821
507.1524589,16.68091667,49.19401722
852.3719003,16.681,44.19704002
849.3327997,16.681,35.7529275
773.2653919,16.681,32.84579221
690.2097405,16.681,24.40003006
362.0998927,16.681,82.15742448
587.223327,16.681,43.40440666
716.2466491,16.681,55.53135172
669.2754589,16.68233333,171.2813693
789.2936704,16.6825,47.92173436
624.2989616,16.68316667,125.6445263
425.1812268,16.68333333,2188.402758
851.3685971,16.68333333,62.21435619
361.0964492,16.68333333,307.07622
196.099101,16.68566667,122.0477009
895.3048354,16.68566667,39.00322222
765.296675,16.68566667,65.34839044
287.1142763,16.68566667,103.508155
715.2407803,16.68566667,60.67942525
299.0054049,16.68566667,18.99272911
426.184655,16.68983333,507.545537
337.1324569,16.68983333,1255.256083
585.209461,16.69191667,43.38292262
465.1375259,16.69208333,69.82087789
710.2956776,16.69375,68.07725256
549.2353114,16.69458333,138.4330904
543.1975893,16.69483333,58.28393773
725.2890977,16.69525,74.08893984
337.0389228,16.69525,346.5378881
472.1192966,16.69633333,74.50459513
471.1178763,16.69975,225.0348548
679.1702717,16.70183333,30.04847485
708.2864747,16.70483333,80.39725958
431.2097326,16.70483333,1265.009519
701.301133,16.7055,53.65041462
354.1315644,16.70716667,235.7600161
353.1275243,16.70716667,1338.799485
283.1662797,16.70716667,40.4761234
709.2894852,16.7075,99.57991603
470.1200014,16.7075,511.2803208
469.1166374,16.7075,2018.268137
191.0213969,16.70883333,374.831824
625.2948774,16.70883333,68.98805456
767.3121968,16.7095,84.10611371
441.211426,16.7095,904.7432918
558.2537794,16.7095,80.36974918
769.3978617,16.7095,214.1816122
848.3255374,16.7095,55.00200193
689.2075195,16.7095,36.23888293
734.330756,16.7095,70.79249887
374.1277013,16.7095,148.8459322
758.3757482,16.7095,93.34794944
420.0929813,16.7095,202.8201303
309.1017153,16.7095,1312.852781
363.1051833,16.70981667,52.22566258
510.1430347,16.71013333,65.10770061
187.0409426,16.71108333,161.3672662
531.2434476,16.71116667,53.57406933
768.3165576,16.71116667,63.19231221
769.3193704,16.71116667,48.66065239
804.3851018,16.71116667,177.8683382
538.2291778,16.71116667,218.2637959
770.3212083,16.71116667,29.94321395
709.3427306,16.71125,63.64756724
409.1114777,16.71266667,452.0972251
847.3223077,16.71266667,109.8917863
587.2690879,16.71266667,56.392342
680.1728057,16.71283333,20.18985565
803.382207,16.71283333,314.46072
550.2398234,16.71283333,307.3348815
763.228135,16.71283333,26.22313661
736.1647929,16.71875,10.09970084
716.3148129,16.72241667,92.15985042
762.2241576,16.72241667,12.24120491
811.2486538,16.7225,83.89002537
378.199857,16.7225,1997.068818
664.2604557,16.72258333,137.148784
487.2178708,16.72258333,94.25510104
285.1779337,16.72466667,72.92968114
741.3095601,16.72483333,74.07744218
722.2162808,16.73,18.61083923
586.2745566,16.73,44.88576445
812.2536113,16.731,43.05693603
813.2504069,16.732,36.62353745
486.0462226,16.732,5.244281666
230.0464936,16.732,20.84450878
707.3634349,16.732,43.62294268
379.2033762,16.73216667,512.9406402
673.2813225,16.73216667,35.24675838
727.2197045,16.7345,24.53907828
439.0919059,16.73491667,54.83817735
721.2115396,16.73491667,14.8849488
867.3711009,16.73491667,31.82715077
266.997599,16.73558333,58.90087906
723.286962,16.73641667,99.78969713
767.2222326,16.73641667,15.10118453
729.3061843,16.73641667,93.97188476
662.2131419,16.7365,34.73419538
830.2908584,16.73683333,35.62772101
189.1140112,16.73683333,34.22625877
165.0936407,16.73683333,6.572171058
421.0972377,16.73683333,57.27986238
784.2897824,16.73683333,37.42584588
440.1904493,16.73683333,111.909381
825.3556298,16.73766667,61.38539773
405.0943395,16.73833333,67.3124938
831.2935496,16.73833333,43.37925632
686.265409,16.73833333,56.70561151
340.0480707,16.7385,85.62646141
635.1449113,16.7385,12.77131229
584.2702148,16.7385,162.1929068
404.1192982,16.7385,28.61088233
705.2369425,16.7385,32.87264733
562.2266619,16.7385,28.64482906
343.1306405,16.7385,150.1373879
783.2925559,16.7385,51.04855928
774.3508652,16.7385,53.01758552
718.1975901,16.7385,40.90126679
665.2650719,16.7385,105.7412544
388.1700843,16.7385,378.7572648
731.3189519,16.7385,99.70377213
646.1862152,16.7385,65.22540118
747.3366843,16.73891667,85.6205164
342.1280891,16.73916667,302.7833015
341.1246625,16.73916667,1286.546071
543.2439574,16.73916667,100.5982885
377.1967539,16.73916667,7721.605147
720.3307665,16.73916667,144.7373078
719.3279978,16.73916667,301.5495482
721.3332219,16.73916667,97.33771949
706.2410706,16.73983333,23.97292865
455.1151936,16.73983333,68.85568398
585.2696851,16.73983333,57.57394763
684.2584659,16.73983333,108.9169949
683.255257,16.73983333,146.9939614
756.4030902,16.73983333,341.4340335
755.3998369,16.74016667,691.1398313
598.2841727,16.74183333,124.7276095
722.3076655,16.74183333,65.36233918
599.2875202,16.74183333,51.75764441
733.3274884,16.74458333,136.3663279
707.241075,16.74533333,25.638984
344.1327818,16.74883333,111.1151225
359.1179495,16.74883333,101.693901
685.2612809,16.74883333,81.98352376
239.0951084,16.74933333,148.84592
386.1497894,16.75016667,686.009418
661.2104657,16.75033333,47.17839014
642.2389744,16.75033333,30.69850332
645.1818963,16.75033333,48.5285867
981.3589458,16.75033333,11.54710342
724.2896388,16.75033333,100.4888934
637.2012892,16.75033333,37.61757708
633.2211643,16.7515,48.43786875
771.3268765,16.75158333,79.10198243
866.3611171,16.75225,41.23792456
614.2842857,16.75233333,60.12824092
715.3178898,16.75233333,111.1251229
677.3080867,16.75308333,67.75635408
674.2858351,16.75408333,96.16358842
727.2806825,16.75675,100.832579
490.1599238,16.757,54.36892546
641.2348,16.758,42.8754085
606.2539408,16.7585,96.59304268
385.1461714,16.7585,2848.21111
826.3564406,16.7585,38.07523873
482.0523186,16.7585,30.59440005
728.2858266,16.7585,87.14882863
484.2242702,16.75858333,224.3732785
775.3424962,16.75866667,83.62994811
219.070312,16.75866667,96.44607856
757.4033967,16.75991667,137.144786
619.2965302,16.76133333,75.68348968
690.275025,16.76133333,94.74778269
729.2936413,16.76158333,86.50822952
488.1591637,16.76158333,318.474707
297.0989356,16.76216667,152.7787237
894.3121986,16.76216667,14.51420793
781.3298536,16.76216667,36.81121757
676.3048019,16.76216667,70.47963096
689.3016906,16.76216667,86.93657426
782.3336713,16.76216667,62.51985897
279.0890792,16.76216667,182.649959
777.3526176,16.76233333,95.28118167
785.2925751,16.76241667,39.68087672
489.1625747,16.76341667,141.5736213
639.2292341,16.76466667,32.50327284
517.2274725,16.76466667,58.79371154
483.222843,16.76466667,693.5246954
391.1962118,16.76483333,1129.678129
380.1744506,16.76616667,2223.504392
597.2732842,16.76616667,110.3229359
631.2572512,16.76616667,95.52586683
640.2330717,16.76625,68.02090805
599.212871,16.76633333,33.23877458
693.2788728,16.76633333,57.51672558
387.1653367,16.76683333,1143.778838
368.1208801,16.76833333,263.8410646
659.2927974,16.76941667,73.30816679
690.3045501,16.76941667,107.309117
739.2668425,16.77033333,57.83358014
354.0372391,16.77033333,29.90840542
763.3515568,16.77383333,316.6196986
675.3013185,16.77733333,93.77073504
175.025558,16.77808333,18.7018328
299.1036412,16.77808333,70.51466873
296.1622824,16.77808333,13.11802846
595.2032469,16.77808333,68.19045554
596.2066727,16.77808333,28.62819604
411.090054,16.77808333,48.59561835
937.3358838,16.77808333,10.49142767
593.3141561,16.77808333,43.68993516
596.2699566,16.77908333,408.7028639
643.307518,16.783,96.18692269
751.3882941,16.783,219.8332446
759.3417019,16.783,108.4334021
630.2580679,16.78425,145.7328401
288.1819618,16.78516667,162.5839445
787.3712836,16.78516667,93.54103235
689.3349785,16.78533333,43.33107652
435.2214736,16.7855,171.8280239
473.2017141,16.7855,136.1439357
688.3006572,16.7855,65.47651027
369.1215355,16.7885,163.1378532
253.0757102,16.7885,74.77727833
617.1846807,16.7895,40.82344262
649.1183341,16.7895,8.855180954
639.1678832,16.7895,26.41099455
298.1022367,16.7915,36.25585873
632.3416837,16.7915,375.9741844
648.1135408,16.79166667,13.94413155
947.2281951,16.79175,0
547.1995638,16.792,130.8190741
608.2677091,16.792,204.0115594
294.1385102,16.792,345.8484653
790.3491761,16.7925,36.14371079
597.2168237,16.79275,32.05858864
646.2532062,16.79333333,121.7963693
381.1766494,16.7935,352.8972277
598.2114942,16.794,41.35160334
893.3085839,16.794,21.69864655
289.0755068,16.794,83.94891752
786.2671658,16.794,38.67779153
353.0334395,16.794,153.605557
546.197534,16.8015,104.1413476
568.1801201,16.80175,49.25585977
499.1654056,16.80191667,73.04092114
382.1740949,16.80275,156.340695
295.1415541,16.803,76.58118363
395.06623,16.80516667,123.5904885
618.1891947,16.80533333,36.06499715
360.0934304,16.80533333,172.6936119
540.2444949,16.80533333,74.99629971
361.0689818,16.80533333,230.7382679
459.9931763,16.80816667,35.69700634
691.2768629,16.812,98.12824811
429.1949,16.813,254.1607547
267.0909698,16.813,158.3297388
548.1984615,16.81516667,52.99213426
442.0195867,16.81633333,9.195854507
553.192038,16.81633333,40.76533731
741.2634631,16.81633333,63.10549547
254.1405829,16.81733333,2076.233016
529.227472,16.81833333,66.36852639
633.2900016,16.81833333,55.00014096
277.1662866,16.81891667,176.9875396
441.1624501,16.82,1015.70496
633.3455008,16.82,140.3133921
634.2658672,16.82,34.58587609
255.143522,16.82,365.9941153
743.1824013,16.82116667,15.78174633
300.1052841,16.82116667,30.92022629
915.2914083,16.82116667,15.05529849
552.244962,16.82116667,48.90271384
553.2485285,16.82116667,58.57144002
645.3077364,16.82116667,74.42515664
232.9956486,16.82116667,94.5904682
625.2158149,16.82116667,46.7837042
582.2672419,16.82416667,637.1344751
640.3311219,16.826,210.7834593
205.0705424,16.82908333,368.5652235
687.303114,16.82933333,75.53895643
349.1513303,16.82991667,836.3499713
348.1484952,16.82991667,3557.917517
575.2696605,16.83225,56.31953768
671.29119,16.83225,181.6143956
713.2998464,16.83233333,118.5215689
746.3273903,16.83408333,59.60183265
204.0677276,16.83866667,3267.090504
459.2145254,16.83866667,763.9186662
345.1698511,16.83866667,816.0220263
669.2931214,16.83866667,295.9307271
325.0964782,16.83933333,234.1082166
350.1473099,16.8405,326.9043723
346.1728651,16.841,227.6331405
748.3188303,16.8435,54.24130583
730.3268929,16.8435,53.77950278
167.1091175,16.84441667,43.09493438
334.13312,16.84458333,2655.260749
335.0234911,16.84533333,64.79766995
564.2440476,16.84583333,56.53480766
365.0851962,16.84583333,214.5811465
160.0783254,16.84616667,215.8934555
229.018563,16.84716667,99.87170872
199.0082693,16.84716667,23.61772449
502.1713738,16.84816667,51.1625855
503.1738129,16.84816667,56.1415658
727.3005031,16.84816667,79.07507573
437.13872,16.84816667,249.9065285
483.1318831,16.85016667,117.1467714
211.0987984,16.85058333,75.93592595
175.0987397,16.8515,141.8990823
201.0236414,16.855,118.0763398
201.0683356,16.85766667,42.07377464
590.2228175,16.85766667,341.4441654
644.2281391,16.85833333,22.80726282
397.1966015,16.86025,169.1471129
273.0806845,16.86583333,198.5568413
481.1251108,16.86775,155.1017346
615.2928481,16.86866667,42.20030346
496.1915536,16.86883333,121.5700281
403.1061046,16.86925,38.71004265
245.0573535,16.87016667,307.8124524
726.3496409,16.87016667,107.9654518
335.1181936,16.87016667,1445.148883
495.187797,16.87125,203.9994632
320.1541225,16.87233333,462.5080947
255.0881143,16.87266667,522.6923856
241.0736048,16.87275,58.20268974
267.1437958,16.87275,121.2211449
554.2573487,16.87308333,99.73396131
220.0989543,16.87316667,12.33643119
246.0608464,16.87316667,46.17598427
448.2175214,16.87316667,601.1371742
565.3017042,16.87316667,113.4969314
482.1289137,16.87316667,55.33500696
449.2205599,16.87758333,155.5245634
125.0986587,16.882,41.87092355
328.1588753,16.88433333,347.4547008
485.2031752,16.88683333,104.6969315
266.1404913,16.88708333,387.0778519
256.0916088,16.891,74.9767096
209.0809158,16.891,41.76682819
283.1195317,16.89216667,228.1730687
280.0875707,16.89216667,46.56057343
362.1633335,16.895,726.1817092
282.9921216,16.895,241.9429993
188.1021752,16.89508333,255.0867757
187.0989651,16.89508333,2489.916011
417.1772702,16.898,455.4935293
471.1497694,16.899,168.7516448
470.1440695,16.899,105.873352
447.1793126,16.90016667,229.0555492
643.2247468,16.9035,52.07803035
743.3464844,16.9035,78.59981668
589.2147697,16.90633333,110.6343422
445.2429694,16.90916667,264.2190242
256.1561918,16.91408333,468.424337
203.1299386,16.91408333,70.64489955
446.2455297,16.91433333,124.3904487
588.2116,16.92233333,140.4451039
337.1325034,16.92358333,1274.234268
462.0953985,16.92566667,84.19258571
339.1325687,16.92733333,128.2153069
332.1878678,16.928,64.07188782
532.2407075,16.92833333,102.6489436
457.0575532,16.92833333,31.44127774
487.2535183,16.92833333,235.2212945
566.2590019,16.92866667,106.2196194
345.1191519,16.93225,913.612352
235.0653749,16.93316667,286.1484572
483.0971571,16.93483333,112.6058572
393.1532641,16.93691667,385.5081682
347.2076092,16.94116667,742.1260479
346.1229703,16.9455,211.6771507
333.0567218,16.94616667,47.19595241
295.119734,16.94616667,150.9566709
347.1339803,16.94616667,191.2084674
451.2526402,16.94925,68.7286342
231.0339131,16.95058333,31.83875598
443.1864695,16.95483333,204.8545159
706.2702331,16.95583333,93.32844786
447.0964523,16.9565,73.35366751
482.2052365,16.959,492.0265948
249.0809186,16.95933333,237.0293344
243.1248749,16.96058333,927.25381
571.2733494,16.96216667,46.08860908
