mzmed,rtmed,c2
479.1470985,16.3347,527.7871224
396.0464315,16.3381,16.8528815
811.3105148,16.3381,21.01870906
226.0186257,16.3381,105.6824847
278.1072517,16.3381,46.73609752
291.1832121,16.33923333,26.44235278
437.1808275,16.341025,59.00634644
479.2268077,16.34203333,530.3553983
399.1930418,16.34203333,36.28148093
379.213149,16.34203333,100.3446686
290.1788644,16.342925,125.1759286
848.4688815,16.34381667,412.7764773
436.2266832,16.3464,128.7779044
435.222788,16.34730833,571.0939134
417.2120188,16.34821667,325.8970475
297.1356214,16.35238333,93.02334665
847.9680248,16.3542,436.4532977
431.1925256,16.3563,447.1603963
195.0676846,16.36273333,110.6679563
443.174596,16.36273333,482.068542
240.1249903,16.36438333,204.7231383
151.0783457,16.36448333,33.93286053
848.9730956,16.36458333,194.2449959
519.1514373,16.36458333,62.16149755
462.12975,16.36458333,141.4128052
393.1759074,16.36458333,222.5884419
198.1147866,16.36600833,266.4333516
561.3044797,16.36600833,47.88325035
655.3142093,16.36659167,80.55440845
849.4727151,16.36743333,83.8528663
444.1769439,16.36743333,143.7902122
289.1651734,16.36743333,134.4968932
296.0456007,16.36743333,46.1925278
809.3026473,16.3686,18.49326393
810.3052463,16.3686,24.44139327
598.2383532,16.3686,24.50558997
573.2977481,16.37068333,59.26799976
429.1766914,16.3763,178.7469994
477.2305352,16.37678333,154.0767744
618.2207239,16.38199167,43.02003381
258.0999498,16.385775,95.8825528
458.1837422,16.38635,77.12871844
343.1404521,16.38853333,103.8145206
199.0984148,16.39431667,168.8378499
563.1442436,16.39431667,951.9964199
171.0680231,16.39538333,30.50356598
569.2585278,16.39538333,47.11826243
724.3222365,16.39538333,41.10746151
656.3173341,16.39538333,50.83818369
404.0996916,16.39538333,50.72631312
465.0492096,16.39538333,75.01535078
336.1486722,16.39595833,1049.55897
565.147083,16.39815833,114.8665277
293.092046,16.39915,407.2115543
313.0743362,16.40093333,66.37505981
173.0827093,16.4011,111.7877361
463.1301613,16.40126667,125.1543965
564.1474006,16.40291667,286.8705273
483.2213156,16.40315833,222.4278722
667.2738389,16.410175,39.41016146
417.1222904,16.410975,86.50822812
462.0897457,16.41254167,124.2324203
462.2418097,16.41355,107.4498118
292.094098,16.41355833,715.9015869
378.1956303,16.42063333,186.2950214
358.1327343,16.42063333,88.93166619
377.1457459,16.422225,166.6737511
328.1122764,16.422225,148.7166825
327.108665,16.422225,726.123044
432.2222174,16.42381667,1005.246078
690.3800729,16.42381667,31.96589195
544.2017435,16.42449167,254.1326598
418.1801466,16.42449167,91.39247843
283.1191305,16.4255,181.2942637
801.336373,16.42583333,55.79736538
308.1182253,16.42583333,148.7953248
392.0987744,16.42603333,92.90807945
357.1019288,16.42603333,208.0719919
359.1292814,16.42704167,306.2566428
623.1966518,16.42773333,141.3701345
294.0951362,16.42825,72.78502052
254.104088,16.43046667,46.8349798
545.2059162,16.43063333,115.5626656
513.2329501,16.43186667,380.1062882
469.1701798,16.4338,91.36730939
291.091675,16.4338,4380.50083
273.1349674,16.43991667,224.5122193
417.1758991,16.44485,491.5083293
198.0869395,16.44613333,90.04848898
425.1447471,16.44978333,91.17136249
267.0913963,16.45113333,128.4224336
463.2088839,16.45235,214.0910686
197.0830234,16.45235,746.5447851
342.1556497,16.45235,36.77186789
218.9799155,16.45343333,49.11335501
243.1243159,16.45436667,243.1679509
589.304292,16.4545,57.95015267
552.1620164,16.4545,94.87495242
357.1692811,16.4545,70.88241237
284.0901804,16.45499167,119.3712209
484.2900328,16.45546667,62.32851716
153.0940052,16.455625,40.9943264
283.0858873,16.455975,422.8681696
375.1793995,16.45718333,924.4502725
462.2082435,16.45743333,543.4433704
457.206969,16.4589,143.2131989
390.1511359,16.46180833,75.60336185
588.3014753,16.46471667,121.2523548
634.3412557,16.46471667,61.84875823
652.3530469,16.46471667,56.98521972
389.144927,16.46471667,247.5712175
187.0080814,16.46471667,20.51023314
600.2993955,16.46794167,37.8072125
414.2129701,16.46866667,81.28284372
806.3308406,16.46975833,58.62020135
291.1432285,16.47015,43.00045353
509.2241108,16.471475,126.8999955
189.1144622,16.47423333,360.6564269
502.1815272,16.4755,37.50132126
500.1766377,16.4755,61.48536641
501.1805538,16.4755,70.64057106
384.132228,16.4755,73.46324278
511.1242234,16.47613333,65.01921714
461.2372759,16.47843333,360.9579095
406.2441444,16.4797,82.15385968
383.171359,16.48051667,104.8283737
649.3489003,16.48096667,44.38268333
593.3128914,16.48096667,75.78321881
459.2224228,16.48096667,199.6437266
443.2273953,16.48096667,287.6831178
592.312126,16.48191667,198.2979874
637.3209069,16.48191667,154.3000299
514.2333515,16.48191667,998.542537
330.1165502,16.48191667,103.8863676
376.1830303,16.48191667,337.6839811
315.1394447,16.48225,169.4671275
516.2345053,16.48286667,104.5438502
482.2039325,16.48286667,177.5736482
731.3645525,16.48345833,172.7143084
434.2580023,16.48345833,254.7899097
433.2547588,16.48345833,1114.6171
217.1284472,16.48345833,356.5245443
455.2361456,16.48345833,120.9411255
515.2367616,16.48345833,285.217286
456.2387102,16.48345833,30.43214809
761.33842,16.48379167,128.5661728
383.1287796,16.48396667,334.0055028
284.1125759,16.48405,84.42278409
249.0813288,16.48405,105.0066505
628.3318865,16.48405,37.48576607
679.3729895,16.48405,45.44425187
732.3684489,16.48405,69.88445723
579.3182196,16.48405,53.7210513
487.1670456,16.48405,41.77008573
321.154834,16.48405,138.4028348
676.3526774,16.48405,53.67303591
890.419584,16.48405,34.21067487
678.3682495,16.48550833,76.00415358
578.316162,16.48550833,120.8184812
216.1255123,16.48550833,2857.517719
591.3126032,16.48550833,213.5188644
411.2013559,16.48550833,50.26785581
279.1209777,16.48696667,65.18404604
508.2208572,16.48696667,235.468102
322.1333342,16.48696667,231.1642686
344.1170741,16.48696667,231.2879636
218.130068,16.48696667,46.02963263
718.3110369,16.48963333,27.71420134
648.3314835,16.49064167,63.33420111
303.1375455,16.49268333,148.0369116
486.1660761,16.49308333,73.15294221
435.2596795,16.49608333,58.18199479
513.1445208,16.49664167,27.0883042
662.2099247,16.49666667,21.58859447
717.3085622,16.49666667,121.4379742
116.0374886,16.49723333,47.8310619
462.2690141,16.4981,186.3743135
315.0433004,16.4982,31.87020172
346.0830662,16.5017,33.87180228
506.2954861,16.5048,28.21048485
583.285366,16.5052,121.4242418
280.0954571,16.50721667,41.94720025
457.2490424,16.50923333,49.9681679
489.1394236,16.50923333,35.21165399
490.1438127,16.50923333,24.12983412
247.029053,16.50923333,32.65945176
257.1037627,16.50969167,117.9188726
347.1346902,16.51015,328.8613447
461.2047034,16.51101667,1821.474114
584.288394,16.51115,40.83078583
704.2984336,16.51115,62.77940607
304.0843389,16.51115,50.2919318
509.1193888,16.51303333,194.3145529
582.3638018,16.51303333,246.0703464
461.2823309,16.51491667,49.68266115
445.243591,16.51491667,213.5295863
608.3270905,16.51491667,44.64997735
733.3660814,16.51835,48.69514737
583.3664371,16.52126667,90.16593818
510.1234525,16.523625,68.39223454
335.1172326,16.523625,1079.026523
397.1503447,16.52435833,169.7006043
650.3383149,16.52493333,43.88676332
463.2222633,16.53195,117.7912427
648.2295716,16.53233333,56.89145154
381.1775813,16.53259167,736.2856706
460.2083896,16.532725,107.8230285
382.1737107,16.53495,319.263469
393.0280329,16.53756667,13.34244753
485.2861517,16.53756667,75.35115858
365.2331978,16.5377,848.7252929
286.1665179,16.53843333,144.1207552
366.236562,16.53843333,189.175935
434.2198054,16.538675,328.5999982
346.1313988,16.53871667,149.0152132
663.213364,16.53883333,28.13078634
440.2389857,16.53903333,84.35413402
142.0680638,16.53903333,19.96156319
380.1746357,16.5391,3094.901486
420.1871115,16.53951667,1321.372947
594.3215341,16.54063333,64.11950197
477.0901819,16.54063333,92.58404486
259.1562487,16.54089167,98.64855234
244.15577,16.54089167,75.68208649
268.1558886,16.54089167,113.8570873
382.1052359,16.54759167,50.56261077
244.0817626,16.54759167,56.23071053
288.14588,16.54783333,177.481728
457.1702024,16.54945,240.6976792
619.2667678,16.55196667,42.9884993
459.2695346,16.55435833,88.37338337
433.1134248,16.55615,47.9852722
374.1788953,16.55615,231.4100876
462.2238175,16.56075,361.9596123
243.0785397,16.56075,239.4654767
381.1015578,16.56105833,97.12881013
365.1645502,16.56535,778.3662501
419.2268059,16.56596667,169.9860294
505.1392351,16.56635,95.17812918
368.1724369,16.56673333,189.0436971
618.265562,16.56673333,40.63295521
486.2235442,16.56673333,32.59078934
323.0804198,16.56731667,231.9599395
267.1239646,16.568125,102.5336261
425.2161385,16.56841667,340.4794636
311.1151267,16.568625,106.3617462
609.313412,16.56951667,92.61484063
484.2530594,16.56951667,41.56354027
274.0439648,16.57699167,7.34465763
387.1118892,16.57775,128.8889629
266.1076104,16.58115,116.3300179
421.1917699,16.58498333,341.5154434
617.3248874,16.58498333,77.77894847
424.0968508,16.58498333,164.5434385
422.1875097,16.58498333,103.9141482
434.0814001,16.58498333,144.2888335
431.0968006,16.58498333,118.4236474
229.1456435,16.58498333,75.57073528
492.19132,16.58888333,53.42181836
246.1435386,16.58888333,82.75715076
160.0417332,16.58893333,82.12200428
245.1398437,16.58893333,674.1363443
559.2835429,16.58898333,49.5412934
491.1877452,16.58898333,143.3108189
412.2407787,16.58898333,132.6509595
419.1352345,16.58986667,72.28509576
489.2334297,16.59186667,334.9336332
491.2392435,16.59278333,192.4265313
613.2586414,16.59278333,36.97871747
273.0412903,16.59278333,45.35385211
374.0346881,16.59278333,45.96936933
488.2843863,16.59278333,40.70657477
620.2805341,16.59324167,78.55853865
286.0730257,16.59324167,83.00491979
245.0940292,16.59324167,150.6952531
498.2006349,16.5933,111.6468767
611.3311091,16.59376667,54.98470504
336.1222038,16.59408333,125.4661987
235.101658,16.594225,65.29272473
488.2395902,16.594225,33.00189427
433.2124448,16.59475,444.2960053
481.1734458,16.59566667,147.9123974
305.1183107,16.59664167,145.1225875
246.0968372,16.59676667,46.98704959
281.0705681,16.59761667,72.29153587
510.224373,16.59761667,49.29120571
434.1426716,16.59878333,42.57370464
361.1834308,16.59878333,558.1555597
607.2807723,16.59989167,56.31595166
270.1358522,16.60230833,42.85126833
367.1585197,16.60530833,190.7818328
621.281459,16.60785833,59.69519531
445.1739068,16.60785833,195.4259624
612.2557574,16.609875,54.28368497
429.1529606,16.61049167,73.15226792
411.1652781,16.6134,344.6987873
411.2380768,16.61495,354.9754242
256.1561611,16.61795833,150.9781624
537.2339077,16.61795833,86.13051503
469.2437423,16.61795833,48.09411962
366.156259,16.618575,595.0178533
319.1359988,16.618575,106.5524262
243.1428454,16.62096667,230.8591649
349.1874458,16.62096667,142.4235376
242.1407629,16.62158333,554.9093825
307.1329309,16.6222,101.8447739
262.1486176,16.6222,22.2852303
255.9928439,16.6222,118.2466466
423.1700775,16.62323333,86.42548219
216.0805417,16.62545,249.3765755
658.2535649,16.62571667,78.4113242
217.0838953,16.62766667,29.98663637
264.1245547,16.63071667,39.56662022
430.2027184,16.63071667,1040.403252
237.0787245,16.63975,73.56837436
836.2765884,16.63978333,33.35987502
184.099324,16.64391667,283.7835692
210.0786328,16.64416667,33.26401386
185.1024044,16.64641667,26.85610849
672.2871927,16.64866667,98.38667263
436.2000745,16.64866667,147.9574934
623.2970855,16.651,25.82923114
348.0816379,16.65166667,93.26408685
620.3392632,16.65183333,135.5786351
347.0772209,16.65408333,446.1201485
417.0758973,16.65633333,85.93921673
642.3110638,16.66308333,62.30904098
793.3481218,16.66391667,118.2805429
406.1131778,16.66633333,57.87437025
610.2870304,16.67158333,76.74960456
682.3417817,16.6735,48.68457655
339.0380628,16.67683333,32.37736525
792.3439404,16.67825,126.7811928
744.3570174,16.67858333,67.93648993
416.1386418,16.67891667,66.83014305
562.3002687,16.67925,42.17584898
526.2300753,16.67933333,304.5973629
338.1358229,16.67933333,202.8559995
493.1693673,16.6795,71.31723525
523.1478873,16.67958333,47.11520918
427.1877765,16.67966667,271.1706746
338.0421379,16.68016667,72.81236573
668.3243741,16.68033333,51.31994218
659.2535254,16.68056667,127.0687593
389.0899541,16.68058333,34.39096216
507.1524589,16.68091667,80.42502149
852.3719003,16.681,48.30271116
849.3327997,16.681,50.25030802
773.2653919,16.681,55.77071693
690.2097405,16.681,85.73979958
362.0998927,16.681,56.72610679
587.223327,16.681,54.50701024
716.2466491,16.681,208.338996
669.2754589,16.68233333,33.38012209
789.2936704,16.6825,56.83263626
624.2989616,16.68316667,58.32894052
425.1812268,16.68333333,2687.742514
851.3685971,16.68333333,95.10924445
361.0964492,16.68333333,227.4022623
196.099101,16.68566667,81.60049721
895.3048354,16.68566667,70.6632446
765.296675,16.68566667,45.08140334
287.1142763,16.68566667,80.75344692
715.2407803,16.68566667,38.23275258
299.0054049,16.68566667,156.1594482
426.184655,16.68983333,693.6448581
337.1324569,16.68983333,1068.075046
585.209461,16.69191667,75.00804595
465.1375259,16.69208333,76.65892208
710.2956776,16.69375,63.10807531
549.2353114,16.69458333,1160.967084
543.1975893,16.69483333,65.31559344
725.2890977,16.69525,104.9780343
337.0389228,16.69525,344.5248505
472.1192966,16.69633333,83.67062629
471.1178763,16.69975,381.2296849
679.1702717,16.70183333,54.30195375
708.2864747,16.70483333,419.1932409
431.2097326,16.70483333,635.4637294
701.301133,16.7055,92.67051304
354.1315644,16.70716667,118.4531658
353.1275243,16.70716667,710.5437448
283.1662797,16.70716667,153.8286777
709.2894852,16.7075,230.9853996
470.1200014,16.7075,899.1642298
469.1166374,16.7075,3484.419037
191.0213969,16.70883333,221.8274686
625.2948774,16.70883333,73.72437355
767.3121968,16.7095,1568.962386
441.211426,16.7095,724.2122615
558.2537794,16.7095,78.02733534
769.3978617,16.7095,36.56487427
848.3255374,16.7095,57.57418614
689.2075195,16.7095,182.4490597
734.330756,16.7095,118.9961327
374.1277013,16.7095,55.18438508
758.3757482,16.7095,96.9784168
420.0929813,16.7095,149.2836178
309.1017153,16.7095,885.0177819
363.1051833,16.70981667,68.96118022
510.1430347,16.71013333,46.5845244
187.0409426,16.71108333,71.93098853
531.2434476,16.71116667,132.2058209
768.3165576,16.71116667,713.7851325
769.3193704,16.71116667,266.6814961
804.3851018,16.71116667,159.6334634
538.2291778,16.71116667,82.59436225
770.3212083,16.71116667,61.185645
709.3427306,16.71125,48.77186621
409.1114777,16.71266667,279.1738477
847.3223077,16.71266667,59.30952214
587.2690879,16.71266667,85.77943578
680.1728057,16.71283333,19.79694856
803.382207,16.71283333,267.5069479
550.2398234,16.71283333,359.3273705
763.228135,16.71283333,54.37374109
736.1647929,16.71875,54.50041795
716.3148129,16.72241667,213.9815832
762.2241576,16.72241667,66.04104816
811.2486538,16.7225,350.8067223
378.199857,16.7225,1001.297047
664.2604557,16.72258333,75.33540538
487.2178708,16.72258333,75.85231781
285.1779337,16.72466667,40.68999948
741.3095601,16.72483333,77.93592559
722.2162808,16.73,71.75617088
586.2745566,16.73,70.37676006
812.2536113,16.731,183.6310388
813.2504069,16.732,63.15357658
486.0462226,16.732,64.32445354
230.0464936,16.732,31.82773405
707.3634349,16.732,159.3602041
379.2033762,16.73216667,66.67579597
673.2813225,16.73216667,86.15370334
727.2197045,16.7345,94.25490314
439.0919059,16.73491667,121.850617
721.2115396,16.73491667,167.1946557
867.3711009,16.73491667,50.04528573
266.997599,16.73558333,106.7788772
723.286962,16.73641667,132.6938963
767.2222326,16.73641667,27.709989
729.3061843,16.73641667,168.8003302
662.2131419,16.7365,29.96212371
830.2908584,16.73683333,525.9903782
189.1140112,16.73683333,114.9329733
165.0936407,16.73683333,37.94250764
421.0972377,16.73683333,52.61216822
784.2897824,16.73683333,97.92582168
440.1904493,16.73683333,96.59206538
825.3556298,16.73766667,157.3612433
405.0943395,16.73833333,232.6683116
831.2935496,16.73833333,277.3057661
686.265409,16.73833333,285.2729903
340.0480707,16.7385,195.8990284
635.1449113,16.7385,3.978277146
584.2702148,16.7385,566.0637565
404.1192982,16.7385,330.1957947
705.2369425,16.7385,889.9140996
562.2266619,16.7385,22.29050723
343.1306405,16.7385,813.5433273
783.2925559,16.7385,169.3937218
774.3508652,16.7385,134.5593242
718.1975901,16.7385,23.52361073
665.2650719,16.7385,75.26540949
388.1700843,16.7385,170.5889016
731.3189519,16.7385,91.59698053
646.1862152,16.7385,60.824351
747.3366843,16.73891667,63.57597573
342.1280891,16.73916667,4325.544073
341.1246625,16.73916667,23856.67184
543.2439574,16.73916667,58.06451192
377.1967539,16.73916667,2768.953481
720.3307665,16.73916667,757.2063229
719.3279978,16.73916667,1590.953273
721.3332219,16.73916667,229.0087641
706.2410706,16.73983333,297.348999
455.1151936,16.73983333,149.8234805
585.2696851,16.73983333,149.0227779
684.2584659,16.73983333,3802.130531
683.255257,16.73983333,10739.26745
756.4030902,16.73983333,58.36737838
755.3998369,16.74016667,75.86697339
598.2841727,16.74183333,174.7542667
722.3076655,16.74183333,209.3139626
599.2875202,16.74183333,78.39576839
733.3274884,16.74458333,265.2552507
707.241075,16.74533333,129.0114521
344.1327818,16.74883333,139.4378726
359.1179495,16.74883333,305.2737894
685.2612809,16.74883333,1040.568413
239.0951084,16.74933333,59.36868728
386.1497894,16.75016667,124.8903314
661.2104657,16.75033333,50.59657343
642.2389744,16.75033333,50.5332885
645.1818963,16.75033333,36.5030554
981.3589458,16.75033333,18.21199523
724.2896388,16.75033333,103.5457135
