mzmed,rtmed,c3
196.099101,16.68566667,41.69741432
895.3048354,16.68566667,14.90301384
765.296675,16.68566667,29.20152399
287.1142763,16.68566667,79.80385947
715.2407803,16.68566667,25.75381743
299.0054049,16.68566667,8.037041452
426.184655,16.68983333,302.5770488
337.1324569,16.68983333,1291.821251
585.209461,16.69191667,24.15937771
465.1375259,16.69208333,107.5443448
710.2956776,16.69375,31.97606087
549.2353114,16.69458333,29.44412132
543.1975893,16.69483333,32.15533001
725.2890977,16.69525,29.05449097
337.0389228,16.69525,254.9023873
472.1192966,16.69633333,38.85608706
471.1178763,16.69975,85.89517727
679.1702717,16.70183333,29.72338991
708.2864747,16.70483333,96.54857966
431.2097326,16.70483333,225.8499635
701.301133,16.7055,29.98508147
354.1315644,16.70716667,86.99829971
353.1275243,16.70716667,406.9304915
283.1662797,16.70716667,78.41819959
709.2894852,16.7075,68.70145001
470.1200014,16.7075,196.7145698
469.1166374,16.7075,887.6925966
191.0213969,16.70883333,69.29840421
625.2948774,16.70883333,32.87884834
767.3121968,16.7095,252.447171
441.211426,16.7095,177.132442
558.2537794,16.7095,42.1477326
769.3978617,16.7095,10.98604422
848.3255374,16.7095,10.59188186
689.2075195,16.7095,57.01966918
734.330756,16.7095,36.87882358
374.1277013,16.7095,32.36600433
758.3757482,16.7095,27.79219726
420.0929813,16.7095,115.069626
309.1017153,16.7095,374.8016257
363.1051833,16.70981667,122.0526275
510.1430347,16.71013333,35.24899131
187.0409426,16.71108333,47.15127239
531.2434476,16.71116667,66.51082885
768.3165576,16.71116667,105.7038978
769.3193704,16.71116667,46.38013084
804.3851018,16.71116667,23.23977621
538.2291778,16.71116667,30.79373054
770.3212083,16.71116667,16.82474581
709.3427306,16.71125,52.44954072
409.1114777,16.71266667,321.1305377
847.3223077,16.71266667,30.16125968
587.2690879,16.71266667,54.31702882
680.1728057,16.71283333,17.27902545
803.382207,16.71283333,43.27141717
550.2398234,16.71283333,32.17813177
763.228135,16.71283333,25.86434685
736.1647929,16.71875,22.84724809
716.3148129,16.72241667,48.79734977
762.2241576,16.72241667,28.31555169
811.2486538,16.7225,49.28797804
378.199857,16.7225,375.3695395
664.2604557,16.72258333,25.43354237
487.2178708,16.72258333,46.51145056
285.1779337,16.72466667,22.00985782
741.3095601,16.72483333,53.20611696
722.2162808,16.73,27.38900748
586.2745566,16.73,24.8513616
812.2536113,16.731,25.95058914
813.2504069,16.732,21.79217471
486.0462226,16.732,100.1804925
230.0464936,16.732,22.17536032
707.3634349,16.732,19.57798724
379.2033762,16.73216667,100.7883181
673.2813225,16.73216667,34.10658103
727.2197045,16.7345,37.55203164
439.0919059,16.73491667,82.72039097
721.2115396,16.73491667,67.85445913
867.3711009,16.73491667,12.24783487
266.997599,16.73558333,91.57137183
723.286962,16.73641667,39.51589373
767.2222326,16.73641667,28.03719875
729.3061843,16.73641667,45.81545208
662.2131419,16.7365,24.28502137
830.2908584,16.73683333,45.49322113
189.1140112,16.73683333,94.22194694
165.0936407,16.73683333,12.16973404
421.0972377,16.73683333,39.84588793
784.2897824,16.73683333,24.8930202
440.1904493,16.73683333,44.86641547
825.3556298,16.73766667,34.14994017
405.0943395,16.73833333,137.7383573
831.2935496,16.73833333,25.55084705
686.265409,16.73833333,44.78405815
340.0480707,16.7385,97.8962224
635.1449113,16.7385,6.869591057
584.2702148,16.7385,94.87436989
404.1192982,16.7385,134.7339931
705.2369425,16.7385,356.6649883
562.2266619,16.7385,18.16227939
343.1306405,16.7385,376.8239093
783.2925559,16.7385,27.15154115
774.3508652,16.7385,34.89370281
718.1975901,16.7385,13.58516717
665.2650719,16.7385,25.2377848
388.1700843,16.7385,91.97409959
731.3189519,16.7385,40.07078201
646.1862152,16.7385,22.81090142
747.3366843,16.73891667,25.65177394
342.1280891,16.73916667,1979.338114
341.1246625,16.73916667,10979.34585
543.2439574,16.73916667,51.33505185
377.1967539,16.73916667,1597.609991
720.3307665,16.73916667,140.8743844
719.3279978,16.73916667,362.9178095
721.3332219,16.73916667,61.05023743
706.2410706,16.73983333,137.8893276
455.1151936,16.73983333,57.54586256
585.2696851,16.73983333,58.97412125
684.2584659,16.73983333,634.0659518
683.255257,16.73983333,1663.402312
756.4030902,16.73983333,23.78405918
755.3998369,16.74016667,31.33665475
598.2841727,16.74183333,48.69885461
722.3076655,16.74183333,59.12588819
599.2875202,16.74183333,26.83669239
733.3274884,16.74458333,50.82335612
707.241075,16.74533333,46.73449519
344.1327818,16.74883333,53.37325356
359.1179495,16.74883333,52.34155952
685.2612809,16.74883333,187.9337173
239.0951084,16.74933333,39.98117589
386.1497894,16.75016667,140.5054973
661.2104657,16.75033333,22.96543844
642.2389744,16.75033333,16.41998745
645.1818963,16.75033333,23.99062232
981.3589458,16.75033333,1.9769776
724.2896388,16.75033333,34.95363927
637.2012892,16.75033333,22.50307425
633.2211643,16.7515,91.38877239
771.3268765,16.75158333,26.84881731
866.3611171,16.75225,10.56669989
614.2842857,16.75233333,10.69870382
715.3178898,16.75233333,37.05501089
677.3080867,16.75308333,29.22120648
674.2858351,16.75408333,34.07802749
727.2806825,16.75675,90.01176125
490.1599238,16.757,51.86954684
641.2348,16.758,26.3752683
606.2539408,16.7585,44.66526346
385.1461714,16.7585,607.210169
826.3564406,16.7585,25.26427151
482.0523186,16.7585,35.70383626
728.2858266,16.7585,32.68466057
484.2242702,16.75858333,67.22439968
775.3424962,16.75866667,46.4763179
219.070312,16.75866667,61.41893711
757.4033967,16.75991667,19.34972158
619.2965302,16.76133333,50.08619837
690.275025,16.76133333,24.67479004
729.2936413,16.76158333,41.80713453
488.1591637,16.76158333,375.2631681
297.0989356,16.76216667,163.1972763
894.3121986,16.76216667,3.05389899
781.3298536,16.76216667,23.55386829
676.3048019,16.76216667,29.11916313
689.3016906,16.76216667,59.05290206
782.3336713,16.76216667,21.85830286
279.0890792,16.76216667,64.04983053
777.3526176,16.76233333,28.33439715
785.2925751,16.76241667,30.4799446
489.1625747,16.76341667,147.9420884
639.2292341,16.76466667,55.75526106
517.2274725,16.76466667,42.24519635
483.222843,16.76466667,182.9242412
391.1962118,16.76483333,465.9190648
380.1744506,16.76616667,4627.467259
597.2732842,16.76616667,56.32521086
631.2572512,16.76616667,41.17401631
640.2330717,16.76625,38.04123845
599.212871,16.76633333,23.07407411
693.2788728,16.76633333,20.09667591
387.1653367,16.76683333,217.5641535
368.1208801,16.76833333,271.7846844
659.2927974,16.76941667,50.91258068
690.3045501,16.76941667,39.35051672
739.2668425,16.77033333,26.01633376
354.0372391,16.77033333,12.68110706
763.3515568,16.77383333,36.73662812
675.3013185,16.77733333,41.65454163
175.025558,16.77808333,72.35178887
299.1036412,16.77808333,60.54301654
296.1622824,16.77808333,12.00150078
595.2032469,16.77808333,34.21727007
596.2066727,16.77808333,19.159093
411.090054,16.77808333,49.12048591
937.3358838,16.77808333,8.856103545
593.3141561,16.77808333,19.48537837
596.2699566,16.77908333,133.1473329
643.307518,16.783,30.67953098
751.3882941,16.783,21.14056228
759.3417019,16.783,38.98809885
630.2580679,16.78425,30.89360496
288.1819618,16.78516667,13.25401034
787.3712836,16.78516667,35.12507914
689.3349785,16.78533333,36.87021775
435.2214736,16.7855,135.3031416
473.2017141,16.7855,51.93108001
688.3006572,16.7855,27.13387831
369.1215355,16.7885,29.14491307
253.0757102,16.7885,59.6944895
617.1846807,16.7895,38.45072679
649.1183341,16.7895,5.24342912
639.1678832,16.7895,37.52116885
298.1022367,16.7915,33.9143938
632.3416837,16.7915,22.59322978
648.1135408,16.79166667,5.447824815
947.2281951,16.79175,0
547.1995638,16.792,52.13436067
608.2677091,16.792,49.91454591
294.1385102,16.792,153.3665282
790.3491761,16.7925,16.66717077
597.2168237,16.79275,65.14510932
646.2532062,16.79333333,26.58866876
381.1766494,16.7935,357.7107353
598.2114942,16.794,23.11392863
893.3085839,16.794,5.090356234
289.0755068,16.794,89.64146379
786.2671658,16.794,15.29794375
353.0334395,16.794,76.80809528
546.197534,16.8015,97.49763449
568.1801201,16.80175,30.28744422
499.1654056,16.80191667,41.16402172
382.1740949,16.80275,138.853437
295.1415541,16.803,40.14085752
395.06623,16.80516667,64.89365935
618.1891947,16.80533333,25.43854738
360.0934304,16.80533333,41.80767874
540.2444949,16.80533333,26.48556805
361.0689818,16.80533333,100.637544
459.9931763,16.80816667,20.31392883
691.2768629,16.812,43.76188716
429.1949,16.813,145.2506054
267.0909698,16.813,127.7917912
548.1984615,16.81516667,28.3917893
442.0195867,16.81633333,9.541230698
553.192038,16.81633333,16.78563057
741.2634631,16.81633333,63.12233646
254.1405829,16.81733333,216.5335973
529.227472,16.81833333,93.76801071
633.2900016,16.81833333,35.47443162
277.1662866,16.81891667,141.6101623
441.1624501,16.82,168.7590849
633.3455008,16.82,38.7570678
634.2658672,16.82,14.7009724
255.143522,16.82,31.97406858
743.1824013,16.82116667,14.19588981
300.1052841,16.82116667,20.886297
915.2914083,16.82116667,9.906667399
552.244962,16.82116667,34.54333066
553.2485285,16.82116667,36.57068586
645.3077364,16.82116667,25.60736394
232.9956486,16.82116667,27.86630554
625.2158149,16.82116667,34.69558296
582.2672419,16.82416667,32.46392555
640.3311219,16.826,14.08745609
205.0705424,16.82908333,42.48428752
687.303114,16.82933333,42.8721499
349.1513303,16.82991667,46.94331706
348.1484952,16.82991667,404.6893904
575.2696605,16.83225,29.31253754
671.29119,16.83225,53.41701613
713.2998464,16.83233333,31.33071842
746.3273903,16.83408333,21.13330254
204.0677276,16.83866667,317.3432976
459.2145254,16.83866667,70.59770083
345.1698511,16.83866667,202.4276795
669.2931214,16.83866667,30.12295572
325.0964782,16.83933333,109.394892
350.1473099,16.8405,33.84639633
346.1728651,16.841,48.83791087
748.3188303,16.8435,19.62397183
730.3268929,16.8435,37.86382193
167.1091175,16.84441667,36.31571351
334.13312,16.84458333,395.7161621
335.0234911,16.84533333,32.50378267
564.2440476,16.84583333,19.24825406
365.0851962,16.84583333,106.622146
160.0783254,16.84616667,16.96762879
229.018563,16.84716667,22.32156291
199.0082693,16.84716667,25.78623756
502.1713738,16.84816667,26.31838331
503.1738129,16.84816667,24.08401685
727.3005031,16.84816667,18.20976383
437.13872,16.84816667,71.72840063
483.1318831,16.85016667,39.98017854
211.0987984,16.85058333,66.7423359
175.0987397,16.8515,89.5135329
201.0236414,16.855,55.32470609
201.0683356,16.85766667,26.99997932
590.2228175,16.85766667,35.70092705
644.2281391,16.85833333,15.03302681
397.1966015,16.86025,52.50914545
273.0806845,16.86583333,71.26901295
481.1251108,16.86775,191.3169433
615.2928481,16.86866667,29.48111081
496.1915536,16.86883333,35.37211542
403.1061046,16.86925,36.19689305
245.0573535,16.87016667,48.83771427
726.3496409,16.87016667,19.04202779
335.1181936,16.87016667,365.6329374
495.187797,16.87125,114.9224237
320.1541225,16.87233333,33.5031904
255.0881143,16.87266667,323.9968017
241.0736048,16.87275,50.82011745
267.1437958,16.87275,103.3369056
554.2573487,16.87308333,21.12301977
220.0989543,16.87316667,17.26335871
246.0608464,16.87316667,14.15042298
448.2175214,16.87316667,76.33316079
565.3017042,16.87316667,37.97282724
482.1289137,16.87316667,65.87950302
449.2205599,16.87758333,33.1735633
125.0986587,16.882,35.8720126
328.1588753,16.88433333,23.22686681
485.2031752,16.88683333,47.50513127
266.1404913,16.88708333,110.497988
256.0916088,16.891,49.26566783
209.0809158,16.891,91.48928559
283.1195317,16.89216667,82.38945846
280.0875707,16.89216667,35.51529448
362.1633335,16.895,132.4000343
282.9921216,16.895,108.2069862
188.1021752,16.89508333,164.4368261
187.0989651,16.89508333,1620.069172
417.1772702,16.898,127.5384881
471.1497694,16.899,54.16176794
470.1440695,16.899,129.5149488
447.1793126,16.90016667,54.72580943
643.2247468,16.9035,31.10369616
743.3464844,16.9035,28.62293734
589.2147697,16.90633333,51.38501883
445.2429694,16.90916667,221.257513
256.1561918,16.91408333,95.0519539
203.1299386,16.91408333,68.60401429
446.2455297,16.91433333,58.08507218
588.2116,16.92233333,62.47699533
337.1325034,16.92358333,632.2171611
462.0953985,16.92566667,36.8338142
339.1325687,16.92733333,87.13191943
332.1878678,16.928,12.32435703
532.2407075,16.92833333,18.88198699
457.0575532,16.92833333,46.82479302
487.2535183,16.92833333,57.53013797
566.2590019,16.92866667,20.51382569
345.1191519,16.93225,249.6012615
235.0653749,16.93316667,53.41306052
483.0971571,16.93483333,57.80255626
393.1532641,16.93691667,85.62288602
347.2076092,16.94116667,320.448602
346.1229703,16.9455,55.79337082
333.0567218,16.94616667,40.15758357
295.119734,16.94616667,84.43895221
347.1339803,16.94616667,154.13354
451.2526402,16.94925,32.51900486
231.0339131,16.95058333,63.17933889
443.1864695,16.95483333,55.54787693
706.2702331,16.95583333,23.23359176
447.0964523,16.9565,52.632853
482.2052365,16.959,151.8698882
249.0809186,16.95933333,58.8316195
243.1248749,16.96058333,109.6053802
571.2733494,16.96216667,8.244857442
488.1911468,16.96616667,25.69928002
399.1300721,16.96941667,50.67409114
280.1198912,16.97083333,31.50980835
348.2104276,16.97083333,62.17796477
446.0938669,16.97083333,66.50383842
286.0777705,16.98183333,44.86001846
351.1117515,16.98233333,178.927615
285.0810645,16.984,42.33188635
186.114922,16.984,247.4675686
277.1298452,16.984,66.46507335
461.1426316,16.984,59.56199844
259.1194831,16.98566667,49.266339
415.1947174,16.98566667,139.5421459
390.0663963,16.98566667,21.76531597
524.2161472,16.98566667,57.8432206
414.184702,16.98566667,42.06168391
595.2844144,16.98566667,16.95573871
466.1753809,16.98816667,23.48860827
440.1647902,16.98816667,184.5309126
439.1603734,16.98816667,681.182041
413.1806714,16.99066667,100.0169811
423.1684339,16.99566667,109.0559711
288.1280891,16.99716667,27.38359809
361.1503894,17.00066667,355.7393266
354.2035265,17.01016667,23.60040669
549.2995001,17.01066667,14.68593367
188.0368675,17.01208333,73.40337493
384.1554162,17.0135,35.25059111
383.1521157,17.0135,78.7510556
731.2606097,17.01375,25.77678056
715.2698119,17.0165,13.87771567
251.0957431,17.02241667,65.58614013
424.1723027,17.02583333,40.95345122
275.0503217,17.03033333,46.35735094
528.1489369,17.03716667,27.40031448
236.1052582,17.03716667,15.23856018
290.1424155,17.038,30.15157599
264.0917393,17.04016667,19.6412097
333.1556261,17.04016667,57.16483202
274.1739035,17.0415,215.6202029
360.0541951,17.0415,24.07682898
344.1168888,17.0415,45.87183986
381.2272317,17.04316667,171.9016041
292.0934256,17.04483333,882.4814906
409.1899856,17.04858333,53.59502549
654.278764,17.04858333,24.74904667
235.1017352,17.04983333,73.80124975
355.0599898,17.05025,74.2479066
251.0605722,17.05025,68.40271223
554.3111683,17.05116667,14.61807836
318.1023452,17.05391667,25.0126289
313.072369,17.05483333,192.9448117
293.0906565,17.05483333,320.3752087
294.0931322,17.05525,32.94221882
291.0915699,17.05525,5611.88265
408.1865941,17.05566667,164.00163
350.1628806,17.05591667,56.34337477
442.1523818,17.06383333,29.56287219
273.1714395,17.06583333,477.0620807
290.1733844,17.06583333,65.52705393
247.1018046,17.06708333,157.6153568
269.1029071,17.06716667,33.4186327
406.0738538,17.06766667,38.559068
483.1870689,17.06933333,45.76601396
422.2006465,17.06933333,103.2569363
357.1020085,17.06941667,74.77101881
425.0923349,17.07075,53.63690634
389.0900003,17.07083333,53.06650459
230.1116215,17.0715,36.38707104
229.1089561,17.0715,246.3714099
407.0672264,17.07158333,41.82644325
248.0979254,17.07216667,25.47335074
351.2164502,17.07216667,23.13456864
458.1851456,17.07266667,34.68806654
455.1762766,17.07366667,147.6688536
320.1184166,17.07608333,52.46620827
454.1713765,17.07825,387.4797119
405.0715403,17.081,178.6819261
375.0425728,17.08283333,58.88150567
523.1481929,17.086,66.68530792
61.99253961,17.08766667,667.5592049
401.1445254,17.0935,69.86758912
765.3308535,17.09416667,41.06298607
143.5990138,17.09616667,34.01451215
558.2044278,17.09616667,32.6677033
455.2645854,17.09616667,19.90668694
469.1171248,17.09725,96.78055551
456.173639,17.09833333,30.11980291
144.0477148,17.09833333,4123.683222
145.0503492,17.09833333,421.7522719
146.0529848,17.09833333,26.53096945
425.1484019,17.1005,71.70552506
561.1272004,17.10366667,32.40348013
374.1383084,17.10366667,55.99808342
112.9879143,17.10875,2015.708689
306.1367802,17.1095,135.8300099
376.1437918,17.11275,198.4122683
377.1462138,17.11275,33.48534616
373.1864935,17.11766667,264.0378608
431.2269067,17.11983333,101.1488975
426.1604035,17.12058333,34.3921951
290.9998922,17.1235,24.25403871
237.1249906,17.12525,119.0875234
285.1351469,17.12525,171.5380318
223.0988151,17.12525,39.86677735
374.1892912,17.127,64.32833842
551.226061,17.127,42.92285064
527.0848407,17.12716667,24.63964652
529.084553,17.12716667,17.33792876
307.0852075,17.13033333,883.6303592
453.1960927,17.13583333,54.96591148
528.0881527,17.14091667,25.29546259
315.1820569,17.1445,91.28333357
452.195077,17.14758333,134.478618
217.0186604,17.14816667,49.68693519
473.232073,17.14941667,221.7362844
474.2353848,17.14941667,68.94304169
384.1115799,17.15066667,31.7643691
343.993796,17.15066667,21.39352777
197.0831951,17.15208333,88.41326298
370.132856,17.15433333,27.58078264
380.1743823,17.1545,972.8270072
358.1684327,17.15466667,26.73822595
329.0692126,17.16016667,57.48794713
382.173143,17.16016667,97.52608057
308.0901629,17.1625,140.6186291
381.1768775,17.16283333,223.7139247
314.1794029,17.16425,20.8314754
218.0871935,17.16616667,15.61529238
514.1760078,17.16633333,27.76558352
