mzmed,rtmed,c5
431.2097326,16.70483333,317.1731801
701.301133,16.7055,28.71792592
354.1315644,16.70716667,149.7625722
353.1275243,16.70716667,634.3351709
283.1662797,16.70716667,69.56537531
709.2894852,16.7075,119.0816012
470.1200014,16.7075,395.9675789
469.1166374,16.7075,1569.636165
191.0213969,16.70883333,315.0577502
625.2948774,16.70883333,47.19681782
767.3121968,16.7095,921.2523797
441.211426,16.7095,257.2027591
558.2537794,16.7095,38.94245697
769.3978617,16.7095,20.98588017
848.3255374,16.7095,12.09635627
689.2075195,16.7095,101.0353899
734.330756,16.7095,44.9619015
374.1277013,16.7095,41.75844742
758.3757482,16.7095,15.50454622
420.0929813,16.7095,166.6633148
309.1017153,16.7095,543.0608917
363.1051833,16.70981667,104.6649492
510.1430347,16.71013333,41.34068172
187.0409426,16.71108333,44.32765548
531.2434476,16.71116667,80.75091978
768.3165576,16.71116667,367.7266725
769.3193704,16.71116667,122.5724143
804.3851018,16.71116667,43.45281449
538.2291778,16.71116667,64.71371345
770.3212083,16.71116667,41.84794623
709.3427306,16.71125,97.31934359
409.1114777,16.71266667,267.1489101
847.3223077,16.71266667,26.33246929
587.2690879,16.71266667,80.03660455
680.1728057,16.71283333,24.76601564
803.382207,16.71283333,79.55328441
550.2398234,16.71283333,60.55560881
763.228135,16.71283333,39.65785012
736.1647929,16.71875,53.04206063
716.3148129,16.72241667,89.63630904
762.2241576,16.72241667,49.85653958
811.2486538,16.7225,109.1684637
378.199857,16.7225,302.3308004
664.2604557,16.72258333,48.80104741
487.2178708,16.72258333,55.98664054
285.1779337,16.72466667,39.13923604
741.3095601,16.72483333,28.16673951
722.2162808,16.73,47.62525218
586.2745566,16.73,49.23024513
812.2536113,16.731,45.90010775
813.2504069,16.732,30.1355749
486.0462226,16.732,102.7054446
230.0464936,16.732,44.55449909
707.3634349,16.732,32.1063991
379.2033762,16.73216667,107.5137641
673.2813225,16.73216667,69.82704912
727.2197045,16.7345,51.41667611
439.0919059,16.73491667,97.4869509
721.2115396,16.73491667,128.3529034
867.3711009,16.73491667,23.55310553
266.997599,16.73558333,100.3483592
723.286962,16.73641667,76.62694144
767.2222326,16.73641667,48.33075982
729.3061843,16.73641667,96.18667303
662.2131419,16.7365,31.39939232
830.2908584,16.73683333,116.4748214
189.1140112,16.73683333,93.88440349
165.0936407,16.73683333,19.03311005
421.0972377,16.73683333,57.15845838
784.2897824,16.73683333,40.86150887
440.1904493,16.73683333,42.09672941
825.3556298,16.73766667,71.96906022
405.0943395,16.73833333,180.5210173
831.2935496,16.73833333,59.21332173
686.265409,16.73833333,103.3513326
340.0480707,16.7385,141.2183017
635.1449113,16.7385,8.993919908
584.2702148,16.7385,298.8147656
404.1192982,16.7385,210.406008
705.2369425,16.7385,548.7437175
562.2266619,16.7385,14.4906937
343.1306405,16.7385,589.5472406
783.2925559,16.7385,38.14649835
774.3508652,16.7385,53.52695359
718.1975901,16.7385,18.5306199
665.2650719,16.7385,39.13800381
388.1700843,16.7385,58.19109149
731.3189519,16.7385,43.62495916
646.1862152,16.7385,24.86189216
747.3366843,16.73891667,42.7325766
342.1280891,16.73916667,2976.226538
341.1246625,16.73916667,16970.85971
543.2439574,16.73916667,58.09143614
377.1967539,16.73916667,755.7627172
720.3307665,16.73916667,107.4619513
719.3279978,16.73916667,250.2430493
721.3332219,16.73916667,36.08964877
706.2410706,16.73983333,227.8341922
455.1151936,16.73983333,65.11381757
585.2696851,16.73983333,135.1307945
684.2584659,16.73983333,1614.042728
683.255257,16.73983333,4465.391543
756.4030902,16.73983333,13.76461405
755.3998369,16.74016667,18.18081815
598.2841727,16.74183333,131.2505373
722.3076655,16.74183333,159.4119804
599.2875202,16.74183333,36.99209397
733.3274884,16.74458333,95.22533034
707.241075,16.74533333,59.34528001
344.1327818,16.74883333,92.07301368
359.1179495,16.74883333,67.27067462
685.2612809,16.74883333,468.5027737
239.0951084,16.74933333,44.20804966
386.1497894,16.75016667,160.0027668
661.2104657,16.75033333,20.45836417
642.2389744,16.75033333,19.58977442
645.1818963,16.75033333,30.35457307
981.3589458,16.75033333,6.832123479
724.2896388,16.75033333,52.32406069
637.2012892,16.75033333,22.27308038
633.2211643,16.7515,202.0549752
771.3268765,16.75158333,72.829189
866.3611171,16.75225,11.41839816
614.2842857,16.75233333,26.20135395
715.3178898,16.75233333,67.47424814
677.3080867,16.75308333,76.96752476
674.2858351,16.75408333,48.58170775
727.2806825,16.75675,150.2813085
490.1599238,16.757,91.98520802
641.2348,16.758,33.98793709
606.2539408,16.7585,75.32105631
385.1461714,16.7585,710.2520029
826.3564406,16.7585,32.16544012
482.0523186,16.7585,56.75909428
728.2858266,16.7585,55.5134295
484.2242702,16.75858333,77.64919289
775.3424962,16.75866667,76.30991752
219.070312,16.75866667,50.37502303
757.4033967,16.75991667,26.31005114
619.2965302,16.76133333,103.9056884
690.275025,16.76133333,44.26362487
729.2936413,16.76158333,96.81507155
488.1591637,16.76158333,512.6047139
297.0989356,16.76216667,95.44641917
894.3121986,16.76216667,2.939509418
781.3298536,16.76216667,22.69645693
676.3048019,16.76216667,52.0362275
689.3016906,16.76216667,44.37827975
782.3336713,16.76216667,40.52900665
279.0890792,16.76216667,64.32522052
777.3526176,16.76233333,38.66968744
785.2925751,16.76241667,35.90546645
489.1625747,16.76341667,235.3383544
639.2292341,16.76466667,76.57474574
517.2274725,16.76466667,46.10364556
483.222843,16.76466667,252.6903393
391.1962118,16.76483333,312.7765561
380.1744506,16.76616667,6873.534823
597.2732842,16.76616667,112.7162318
631.2572512,16.76616667,52.97459276
640.2330717,16.76625,45.40522413
599.212871,16.76633333,26.0053845
693.2788728,16.76633333,35.0582598
387.1653367,16.76683333,314.0081253
368.1208801,16.76833333,395.2179505
659.2927974,16.76941667,58.9008348
690.3045501,16.76941667,91.08828563
739.2668425,16.77033333,41.71604768
354.0372391,16.77033333,19.51551362
763.3515568,16.77383333,57.32729723
675.3013185,16.77733333,49.32766893
175.025558,16.77808333,35.71310041
299.1036412,16.77808333,42.21025342
296.1622824,16.77808333,12.28717329
595.2032469,16.77808333,37.75299047
596.2066727,16.77808333,26.44834937
411.090054,16.77808333,51.73215608
937.3358838,16.77808333,10.77265699
593.3141561,16.77808333,29.78609097
596.2699566,16.77908333,299.5677899
643.307518,16.783,55.80082281
751.3882941,16.783,32.95136947
759.3417019,16.783,56.29871931
630.2580679,16.78425,94.79604301
288.1819618,16.78516667,24.54155309
787.3712836,16.78516667,37.37564388
689.3349785,16.78533333,59.26856337
435.2214736,16.7855,130.9993344
473.2017141,16.7855,57.57384131
688.3006572,16.7855,37.66822482
369.1215355,16.7885,211.5036833
253.0757102,16.7885,42.5630554
617.1846807,16.7895,51.53010254
649.1183341,16.7895,12.09849076
639.1678832,16.7895,71.56442602
298.1022367,16.7915,32.60468638
632.3416837,16.7915,32.94947289
648.1135408,16.79166667,19.44916945
947.2281951,16.79175,1.187953424
547.1995638,16.792,246.7896283
608.2677091,16.792,84.18047439
294.1385102,16.792,256.6002829
790.3491761,16.7925,28.6699855
597.2168237,16.79275,75.54790455
646.2532062,16.79333333,41.92504918
381.1766494,16.7935,1526.13232
598.2114942,16.794,39.79523567
893.3085839,16.794,4.336456574
289.0755068,16.794,119.1925566
786.2671658,16.794,33.16764711
353.0334395,16.794,111.0024375
546.197534,16.8015,657.6591658
568.1801201,16.80175,84.18076156
499.1654056,16.80191667,94.28606089
382.1740949,16.80275,548.2697897
295.1415541,16.803,42.43611993
395.06623,16.80516667,54.29065783
618.1891947,16.80533333,32.23906003
360.0934304,16.80533333,62.42347323
540.2444949,16.80533333,30.74498781
361.0689818,16.80533333,187.5228051
459.9931763,16.80816667,30.07159168
691.2768629,16.812,54.34350303
429.1949,16.813,297.2130588
267.0909698,16.813,85.30751629
548.1984615,16.81516667,52.93593386
442.0195867,16.81633333,10.18719838
553.192038,16.81633333,27.28912255
741.2634631,16.81633333,48.47962
254.1405829,16.81733333,344.7041713
529.227472,16.81833333,102.6509146
633.2900016,16.81833333,44.55728086
277.1662866,16.81891667,202.2010323
441.1624501,16.82,212.8616435
633.3455008,16.82,51.69416483
634.2658672,16.82,37.3607721
255.143522,16.82,64.91146382
743.1824013,16.82116667,17.65244635
300.1052841,16.82116667,32.44079517
915.2914083,16.82116667,6.301527149
552.244962,16.82116667,42.09025659
553.2485285,16.82116667,47.54364922
645.3077364,16.82116667,49.2535277
232.9956486,16.82116667,58.25641834
625.2158149,16.82116667,48.48710295
582.2672419,16.82416667,58.52899616
640.3311219,16.826,33.64999122
205.0705424,16.82908333,186.0103076
687.303114,16.82933333,52.27774276
349.1513303,16.82991667,155.7369828
348.1484952,16.82991667,686.532448
575.2696605,16.83225,28.48098084
671.29119,16.83225,102.6842162
713.2998464,16.83233333,39.1011035
746.3273903,16.83408333,31.64434182
204.0677276,16.83866667,1486.144418
459.2145254,16.83866667,75.70435907
345.1698511,16.83866667,214.4572207
669.2931214,16.83866667,39.22334493
325.0964782,16.83933333,139.0926736
350.1473099,16.8405,72.70712624
346.1728651,16.841,59.63435644
748.3188303,16.8435,36.32909623
730.3268929,16.8435,72.72523619
167.1091175,16.84441667,36.27505959
334.13312,16.84458333,436.8674438
335.0234911,16.84533333,45.62805123
564.2440476,16.84583333,27.91546824
365.0851962,16.84583333,81.60132107
160.0783254,16.84616667,92.23419438
229.018563,16.84716667,23.02733148
199.0082693,16.84716667,20.91977281
502.1713738,16.84816667,29.9878016
503.1738129,16.84816667,39.52508596
727.3005031,16.84816667,90.73567037
437.13872,16.84816667,86.94509778
483.1318831,16.85016667,55.0834278
211.0987984,16.85058333,51.05721405
175.0987397,16.8515,103.0921625
201.0236414,16.855,49.26626663
201.0683356,16.85766667,32.53036827
590.2228175,16.85766667,71.57589
644.2281391,16.85833333,18.71875339
397.1966015,16.86025,45.12428387
273.0806845,16.86583333,79.75780963
481.1251108,16.86775,226.9276615
615.2928481,16.86866667,50.20303256
496.1915536,16.86883333,55.70231375
403.1061046,16.86925,51.72262106
245.0573535,16.87016667,64.74426715
726.3496409,16.87016667,37.47080574
335.1181936,16.87016667,551.5925043
495.187797,16.87125,142.5203944
320.1541225,16.87233333,48.93171047
255.0881143,16.87266667,339.2532178
241.0736048,16.87275,66.10974146
267.1437958,16.87275,75.49629002
554.2573487,16.87308333,34.4124166
220.0989543,16.87316667,27.10262464
246.0608464,16.87316667,16.59844215
448.2175214,16.87316667,137.649302
565.3017042,16.87316667,31.1472836
482.1289137,16.87316667,59.17984224
449.2205599,16.87758333,42.93040723
125.0986587,16.882,24.03889115
328.1588753,16.88433333,23.74026772
485.2031752,16.88683333,72.20964062
266.1404913,16.88708333,130.2936314
256.0916088,16.891,55.80333963
209.0809158,16.891,47.04550024
283.1195317,16.89216667,89.64549281
280.0875707,16.89216667,29.60913944
362.1633335,16.895,188.2163601
282.9921216,16.895,74.06821615
188.1021752,16.89508333,127.3458553
187.0989651,16.89508333,1288.919091
417.1772702,16.898,139.1974064
471.1497694,16.899,75.49060074
470.1440695,16.899,248.9021594
447.1793126,16.90016667,37.45693487
643.2247468,16.9035,34.38750604
743.3464844,16.9035,40.42385214
589.2147697,16.90633333,75.5727293
445.2429694,16.90916667,294.0783137
256.1561918,16.91408333,175.1588467
203.1299386,16.91408333,91.32358499
446.2455297,16.91433333,96.62768609
588.2116,16.92233333,133.5970324
337.1325034,16.92358333,999.733761
462.0953985,16.92566667,49.02671685
339.1325687,16.92733333,98.93993699
332.1878678,16.928,17.9956592
532.2407075,16.92833333,23.10278021
457.0575532,16.92833333,53.90613176
487.2535183,16.92833333,66.99129113
566.2590019,16.92866667,18.31475077
345.1191519,16.93225,339.2414068
235.0653749,16.93316667,87.26737488
483.0971571,16.93483333,62.73616345
393.1532641,16.93691667,60.92132197
347.2076092,16.94116667,534.614743
346.1229703,16.9455,83.10832957
333.0567218,16.94616667,32.16536654
295.119734,16.94616667,52.66128618
347.1339803,16.94616667,147.4993864
451.2526402,16.94925,40.19698845
231.0339131,16.95058333,120.521136
443.1864695,16.95483333,73.63900357
706.2702331,16.95583333,55.03904451
447.0964523,16.9565,58.96696065
482.2052365,16.959,54.9976313
249.0809186,16.95933333,74.35694093
243.1248749,16.96058333,150.7757194
571.2733494,16.96216667,24.56360319
488.1911468,16.96616667,53.75928791
399.1300721,16.96941667,83.24893877
280.1198912,16.97083333,37.49610113
348.2104276,16.97083333,111.2419684
446.0938669,16.97083333,76.71712898
286.0777705,16.98183333,37.5202574
351.1117515,16.98233333,748.610006
285.0810645,16.984,40.4067306
186.114922,16.984,491.5386874
277.1298452,16.984,55.66230086
461.1426316,16.984,60.18612064
259.1194831,16.98566667,51.73601773
415.1947174,16.98566667,67.39835674
390.0663963,16.98566667,27.00357659
524.2161472,16.98566667,69.26298335
414.184702,16.98566667,33.72795927
595.2844144,16.98566667,29.22368203
466.1753809,16.98816667,34.59025621
440.1647902,16.98816667,215.3714911
439.1603734,16.98816667,721.664727
413.1806714,16.99066667,140.2978142
423.1684339,16.99566667,250.5575686
288.1280891,16.99716667,42.76449204
361.1503894,17.00066667,177.4893177
354.2035265,17.01016667,49.28589079
549.2995001,17.01066667,26.17176127
188.0368675,17.01208333,94.83725582
384.1554162,17.0135,77.6481186
383.1521157,17.0135,321.1027389
731.2606097,17.01375,35.82045492
715.2698119,17.0165,19.56205865
251.0957431,17.02241667,79.76013966
424.1723027,17.02583333,64.94903079
275.0503217,17.03033333,60.99655804
528.1489369,17.03716667,47.15226681
236.1052582,17.03716667,28.57896909
290.1424155,17.038,47.01000902
264.0917393,17.04016667,26.02992247
333.1556261,17.04016667,74.04496265
274.1739035,17.0415,92.37619472
360.0541951,17.0415,47.84557934
344.1168888,17.0415,47.84530549
381.2272317,17.04316667,193.3984329
292.0934256,17.04483333,1798.375438
409.1899856,17.04858333,93.31642119
654.278764,17.04858333,34.9553046
235.1017352,17.04983333,174.3648078
355.0599898,17.05025,50.56434172
251.0605722,17.05025,105.5270111
554.3111683,17.05116667,17.69263614
318.1023452,17.05391667,39.93353217
313.072369,17.05483333,291.5041811
293.0906565,17.05483333,421.173053
294.0931322,17.05525,76.95313821
291.0915699,17.05525,11381.80184
408.1865941,17.05566667,225.2153193
350.1628806,17.05591667,86.59859378
442.1523818,17.06383333,62.3860133
273.1714395,17.06583333,507.6610852
290.1733844,17.06583333,72.62109399
247.1018046,17.06708333,206.9793787
269.1029071,17.06716667,38.12082059
406.0738538,17.06766667,52.97992954
483.1870689,17.06933333,72.10809754
422.2006465,17.06933333,130.0404003
357.1020085,17.06941667,75.66658347
425.0923349,17.07075,68.8653587
389.0900003,17.07083333,63.17103107
230.1116215,17.0715,55.52321373
229.1089561,17.0715,388.2956285
407.0672264,17.07158333,53.03279798
248.0979254,17.07216667,35.28275806
351.2164502,17.07216667,52.70049518
458.1851456,17.07266667,63.09276728
455.1762766,17.07366667,219.5073685
320.1184166,17.07608333,81.64211489
454.1713765,17.07825,658.3057478
405.0715403,17.081,246.9905253
375.0425728,17.08283333,56.10594907
523.1481929,17.086,73.46366816
61.99253961,17.08766667,594.8663856
401.1445254,17.0935,57.40727107
765.3308535,17.09416667,47.13756496
143.5990138,17.09616667,57.8001728
558.2044278,17.09616667,77.32304199
455.2645854,17.09616667,25.86981185
469.1171248,17.09725,165.7884786
456.173639,17.09833333,54.54063394
144.0477148,17.09833333,6160.707557
145.0503492,17.09833333,644.8950394
146.0529848,17.09833333,46.13520799
425.1484019,17.1005,99.88236799
561.1272004,17.10366667,36.31887188
374.1383084,17.10366667,77.97989218
112.9879143,17.10875,698.4720226
306.1367802,17.1095,160.5630915
376.1437918,17.11275,384.0744199
377.1462138,17.11275,87.18989058
373.1864935,17.11766667,220.9456103
431.2269067,17.11983333,105.6143511
426.1604035,17.12058333,111.4780884
290.9998922,17.1235,27.29463871
237.1249906,17.12525,120.4306239
285.1351469,17.12525,167.4041147
223.0988151,17.12525,44.37784752
374.1892912,17.127,83.9874531
551.226061,17.127,48.77669759
527.0848407,17.12716667,23.67602602
529.084553,17.12716667,23.61968126
307.0852075,17.13033333,873.0144551
453.1960927,17.13583333,78.68380628
528.0881527,17.14091667,30.158661
315.1820569,17.1445,126.4999293
452.195077,17.14758333,315.5710668
217.0186604,17.14816667,73.6529894
473.232073,17.14941667,361.3667544
474.2353848,17.14941667,92.9206675
384.1115799,17.15066667,32.50718346
343.993796,17.15066667,28.78322381
197.0831951,17.15208333,65.36058568
370.132856,17.15433333,27.70220674
380.1743823,17.1545,1427.335023
358.1684327,17.15466667,31.90726308
329.0692126,17.16016667,75.56340857
382.173143,17.16016667,120.1105158
308.0901629,17.1625,138.3161253
381.1768775,17.16283333,307.9609449
314.1794029,17.16425,30.25093957
218.0871935,17.16616667,25.89625929
514.1760078,17.16633333,67.48049266
541.2194285,17.16691667,44.51295418
268.1560953,17.16933333,444.998741
584.3644364,17.175,14.89262405
359.0814024,17.175,68.3381883
330.1379679,17.17641667,57.09689843
417.2119857,17.1765,223.0417017
629.2120653,17.17675,46.47588372
404.9697844,17.1785,24.58046962
288.1088572,17.1785,26.07588643
331.0934454,17.17975,150.7151636
366.1099606,17.17975,98.36123233
427.1625458,17.17991667,151.7175288
345.1627665,17.181,85.79128111
294.1089017,17.18191667,113.5744667
521.1328001,17.18216667,38.48324747
287.1097697,17.18383333,72.81075141
254.103801,17.18383333,51.50084776
402.9729431,17.18458333,143.5968552
254.1405651,17.18566667,81.7496381
